==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [==============>..................................................]  Step: 110ms | Tot: 9s653ms | Loss: 2.677 | Acc: 16.992% (1914/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.07558012008667 - Batch Data Load Time: 0.03720778599381447 - Batch Computation Time: 0.04978550411760807 - Batch precision value: 0.2265625  
 [==============>..................................................]  Step: 110ms | Tot: 9s763ms | Loss: 2.670 | Acc: 17.056% (1943/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.0622031688690186 - Batch Data Load Time: 0.037308383733034134 - Batch Computation Time: 0.04988905228674412 - Batch precision value: 0.171875  
 [==============>..................................................]  Step: 110ms | Tot: 9s874ms | Loss: 2.663 | Acc: 17.057% (1965/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.057697296142578 - Batch Data Load Time: 0.03717000223696232 - Batch Computation Time: 0.0497664250433445 - Batch precision value: 0.2109375  
 [==============>..................................................]  Step: 110ms | Tot: 9s984ms | Loss: 2.657 | Acc: 17.102% (1992/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.0659801959991455 - Batch Data Load Time: 0.03716080076992512 - Batch Computation Time: 0.04972366243600845 - Batch precision value: 0.203125  
 [===============>.................................................]  Step: 110ms | Tot: 10s94ms | Loss: 2.650 | Acc: 17.137% (2018/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9767807722091675 - Batch Data Load Time: 0.03724253736436367 - Batch Computation Time: 0.04980473779141903 - Batch precision value: 0.265625  
 [===============>.................................................]  Step: 111ms | Tot: 10s205ms | Loss: 2.643 | Acc: 17.238% (2052/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.122708559036255 - Batch Data Load Time: 0.037165578454732895 - Batch Computation Time: 0.04975852183997631 - Batch precision value: 0.2265625  
 [===============>.................................................]  Step: 110ms | Tot: 10s316ms | Loss: 2.638 | Acc: 17.296% (2081/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.0796761512756348 - Batch Data Load Time: 0.03720828704535961 - Batch Computation Time: 0.049753712490200996 - Batch precision value: 0.234375  
 [===============>.................................................]  Step: 110ms | Tot: 10s427ms | Loss: 2.632 | Acc: 17.360% (2111/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 2.0475881099700928 - Batch Data Load Time: 0.037104103714227676 - Batch Computation Time: 0.0496918186545372 - Batch precision value: 0.2421875  
 [===============>.................................................]  Step: 109ms | Tot: 10s536ms | Loss: 2.626 | Acc: 17.432% (2142/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.973610758781433 - Batch Data Load Time: 0.03710859641432762 - Batch Computation Time: 0.04967685602605343 - Batch precision value: 0.234375  
 [===============>.................................................]  Step: 110ms | Tot: 10s647ms | Loss: 2.619 | Acc: 17.494% (2172/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 2.043332815170288 - Batch Data Load Time: 0.037210771813988686 - Batch Computation Time: 0.0498275738209486 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 110ms | Tot: 10s757ms | Loss: 2.613 | Acc: 17.546% (2201/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.0178134441375732 - Batch Data Load Time: 0.03716692887246609 - Batch Computation Time: 0.04969494789838791 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 110ms | Tot: 10s867ms | Loss: 2.607 | Acc: 17.598% (2230/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 2.008385419845581 - Batch Data Load Time: 0.037180909886956215 - Batch Computation Time: 0.0497493389993906 - Batch precision value: 0.2578125  
 [================>................................................]  Step: 110ms | Tot: 10s977ms | Loss: 2.601 | Acc: 17.680% (2263/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.9871554374694824 - Batch Data Load Time: 0.03709268011152744 - Batch Computation Time: 0.049697963520884514 - Batch precision value: 0.3046875  
 [================>................................................]  Step: 110ms | Tot: 11s88ms | Loss: 2.595 | Acc: 17.806% (2302/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.998631477355957 - Batch Data Load Time: 0.037164224311709404 - Batch Computation Time: 0.04975280910730362 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 110ms | Tot: 11s199ms | Loss: 2.589 | Acc: 17.900% (2337/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9630506038665771 - Batch Data Load Time: 0.03716831095516682 - Batch Computation Time: 0.049717074260115623 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 110ms | Tot: 11s310ms | Loss: 2.583 | Acc: 17.992% (2372/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.989098310470581 - Batch Data Load Time: 0.03724862262606621 - Batch Computation Time: 0.04981297813355923 - Batch precision value: 0.21875  
 [=================>...............................................]  Step: 110ms | Tot: 11s420ms | Loss: 2.577 | Acc: 18.029% (2400/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 2.0622665882110596 - Batch Data Load Time: 0.03738970123231411 - Batch Computation Time: 0.05000489391386509 - Batch precision value: 0.2734375  
 [=================>...............................................]  Step: 110ms | Tot: 11s531ms | Loss: 2.572 | Acc: 18.118% (2435/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 2.0646469593048096 - Batch Data Load Time: 0.03735700249671936 - Batch Computation Time: 0.04993673041462898 - Batch precision value: 0.1484375  
 [=================>...............................................]  Step: 110ms | Tot: 11s641ms | Loss: 2.568 | Acc: 18.087% (2454/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 2.129973888397217 - Batch Data Load Time: 0.037223126739263535 - Batch Computation Time: 0.049813056364655495 - Batch precision value: 0.2421875  
 [=================>...............................................]  Step: 110ms | Tot: 11s752ms | Loss: 2.564 | Acc: 18.144% (2485/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.9976654052734375 - Batch Data Load Time: 0.037156522274017334 - Batch Computation Time: 0.04969119094312191 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 110ms | Tot: 11s862ms | Loss: 2.558 | Acc: 18.236% (2521/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.987511396408081 - Batch Data Load Time: 0.03722977824509144 - Batch Computation Time: 0.04983094148337841 - Batch precision value: 0.1875  
 [=================>...............................................]  Step: 110ms | Tot: 11s973ms | Loss: 2.553 | Acc: 18.241% (2545/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 2.002263069152832 - Batch Data Load Time: 0.03724915534257889 - Batch Computation Time: 0.04985716566443443 - Batch precision value: 0.265625  
 [==================>..............................................]  Step: 110ms | Tot: 12s83ms | Loss: 2.548 | Acc: 18.317% (2579/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.9125168323516846 - Batch Data Load Time: 0.03720070235431194 - Batch Computation Time: 0.04973402991890907 - Batch precision value: 0.2265625  
 [==================>..............................................]  Step: 110ms | Tot: 12s194ms | Loss: 2.542 | Acc: 18.356% (2608/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.9513291120529175 - Batch Data Load Time: 0.03707565926015377 - Batch Computation Time: 0.04962279461324215 - Batch precision value: 0.3515625  
 [==================>..............................................]  Step: 110ms | Tot: 12s304ms | Loss: 2.537 | Acc: 18.506% (2653/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.9676024913787842 - Batch Data Load Time: 0.037083495408296585 - Batch Computation Time: 0.04964257963001728 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 110ms | Tot: 12s415ms | Loss: 2.532 | Acc: 18.550% (2683/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.1308343410491943 - Batch Data Load Time: 0.037149425595998764 - Batch Computation Time: 0.04971849173307419 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 110ms | Tot: 12s525ms | Loss: 2.529 | Acc: 18.572% (2710/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 2.0704970359802246 - Batch Data Load Time: 0.037200622260570526 - Batch Computation Time: 0.0497258473187685 - Batch precision value: 0.21875  
 [==================>..............................................]  Step: 111ms | Tot: 12s636ms | Loss: 2.525 | Acc: 18.601% (2738/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.9442414045333862 - Batch Data Load Time: 0.037092968821525574 - Batch Computation Time: 0.04968726448714733 - Batch precision value: 0.265625  
 [===================>.............................................]  Step: 110ms | Tot: 12s747ms | Loss: 2.520 | Acc: 18.669% (2772/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.9422509670257568 - Batch Data Load Time: 0.03734441287815571 - Batch Computation Time: 0.04991779662668705 - Batch precision value: 0.296875  
