==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [==============>..................................................]  Step: 109ms | Tot: 9s639ms | Loss: 2.679 | Acc: 16.335% (1840/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.0351340770721436 - Batch Data Load Time: 0.03704619221389294 - Batch Computation Time: 0.0497851837426424 - Batch precision value: 0.1171875  
 [==============>..................................................]  Step: 110ms | Tot: 9s749ms | Loss: 2.671 | Acc: 16.283% (1855/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.990002989768982 - Batch Data Load Time: 0.03712291829288006 - Batch Computation Time: 0.04991159588098526 - Batch precision value: 0.3046875  
 [==============>..................................................]  Step: 110ms | Tot: 9s860ms | Loss: 2.664 | Acc: 16.441% (1894/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.012151002883911 - Batch Data Load Time: 0.03702584095299244 - Batch Computation Time: 0.04978494346141815 - Batch precision value: 0.1640625  
 [==============>..................................................]  Step: 109ms | Tot: 9s970ms | Loss: 2.657 | Acc: 16.441% (1915/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.078070878982544 - Batch Data Load Time: 0.03700757957994938 - Batch Computation Time: 0.049767548218369484 - Batch precision value: 0.2109375  
 [===============>.................................................]  Step: 110ms | Tot: 10s80ms | Loss: 2.650 | Acc: 16.491% (1942/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 2.0611703395843506 - Batch Data Load Time: 0.03695996664464474 - Batch Computation Time: 0.04968729615211487 - Batch precision value: 0.171875  
 [===============>.................................................]  Step: 110ms | Tot: 10s191ms | Loss: 2.644 | Acc: 16.499% (1964/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.155172824859619 - Batch Data Load Time: 0.03707420825958252 - Batch Computation Time: 0.04980581998825073 - Batch precision value: 0.15625  
 [===============>.................................................]  Step: 110ms | Tot: 10s301ms | Loss: 2.639 | Acc: 16.489% (1984/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.061328172683716 - Batch Data Load Time: 0.04792470484972 - Batch Computation Time: 0.060698896646499634 - Batch precision value: 0.15625  
 [===============>.................................................]  Step: 120ms | Tot: 10s422ms | Loss: 2.633 | Acc: 16.480% (2004/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 2.0998446941375732 - Batch Data Load Time: 0.03711542673408985 - Batch Computation Time: 0.04989826865494251 - Batch precision value: 0.2421875  
 [===============>.................................................]  Step: 110ms | Tot: 10s532ms | Loss: 2.627 | Acc: 16.561% (2035/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 2.0782556533813477 - Batch Data Load Time: 0.03701086528599262 - Batch Computation Time: 0.04976143501698971 - Batch precision value: 0.2421875  
 [===============>.................................................]  Step: 109ms | Tot: 10s642ms | Loss: 2.622 | Acc: 16.640% (2066/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 2.0152740478515625 - Batch Data Load Time: 0.03704659454524517 - Batch Computation Time: 0.04982480965554714 - Batch precision value: 0.25  
 [================>................................................]  Step: 110ms | Tot: 10s752ms | Loss: 2.615 | Acc: 16.725% (2098/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.960821270942688 - Batch Data Load Time: 0.03692885860800743 - Batch Computation Time: 0.04969825595617294 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 110ms | Tot: 10s862ms | Loss: 2.609 | Acc: 16.801% (2129/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9419596195220947 - Batch Data Load Time: 0.03710588812828064 - Batch Computation Time: 0.049834802746772766 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 109ms | Tot: 10s972ms | Loss: 2.602 | Acc: 16.844% (2156/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.1333389282226562 - Batch Data Load Time: 0.036861663684248924 - Batch Computation Time: 0.049565715715289116 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 109ms | Tot: 11s82ms | Loss: 2.597 | Acc: 16.917% (2187/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9289250373840332 - Batch Data Load Time: 0.036981403827667236 - Batch Computation Time: 0.04972571134567261 - Batch precision value: 0.203125  
 [================>................................................]  Step: 109ms | Tot: 11s192ms | Loss: 2.591 | Acc: 16.950% (2213/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 2.071441173553467 - Batch Data Load Time: 0.03704978711903095 - Batch Computation Time: 0.049764467403292656 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 110ms | Tot: 11s302ms | Loss: 2.586 | Acc: 17.005% (2242/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 2.0024678707122803 - Batch Data Load Time: 0.037704428657889366 - Batch Computation Time: 0.05044625513255596 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 111ms | Tot: 11s414ms | Loss: 2.580 | Acc: 17.060% (2271/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.9945787191390991 - Batch Data Load Time: 0.03702293708920479 - Batch Computation Time: 0.04979880899190903 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 110ms | Tot: 11s525ms | Loss: 2.575 | Acc: 17.165% (2307/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 2.0760889053344727 - Batch Data Load Time: 0.03704449161887169 - Batch Computation Time: 0.049785563722252846 - Batch precision value: 0.203125  
 [=================>...............................................]  Step: 110ms | Tot: 11s635ms | Loss: 2.570 | Acc: 17.195% (2333/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 2.033128023147583 - Batch Data Load Time: 0.0370275042951107 - Batch Computation Time: 0.04976722039282322 - Batch precision value: 0.21875  
 [=================>...............................................]  Step: 110ms | Tot: 11s746ms | Loss: 2.565 | Acc: 17.239% (2361/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 2.016791582107544 - Batch Data Load Time: 0.03712823800742626 - Batch Computation Time: 0.049853648990392685 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 110ms | Tot: 11s856ms | Loss: 2.560 | Acc: 17.296% (2391/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 2.066987991333008 - Batch Data Load Time: 0.036970680579543114 - Batch Computation Time: 0.049725187942385674 - Batch precision value: 0.2421875  
 [=================>...............................................]  Step: 110ms | Tot: 11s966ms | Loss: 2.555 | Acc: 17.360% (2422/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 2.0211758613586426 - Batch Data Load Time: 0.038243724033236504 - Batch Computation Time: 0.05124499648809433 - Batch precision value: 0.1796875  
 [==================>..............................................]  Step: 111ms | Tot: 12s77ms | Loss: 2.551 | Acc: 17.365% (2445/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 2.0420217514038086 - Batch Data Load Time: 0.03717495873570442 - Batch Computation Time: 0.04998817667365074 - Batch precision value: 0.2265625  
 [==================>..............................................]  Step: 111ms | Tot: 12s188ms | Loss: 2.546 | Acc: 17.413% (2474/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.9298492670059204 - Batch Data Load Time: 0.037003496661782265 - Batch Computation Time: 0.049727896228432655 - Batch precision value: 0.1953125  
 [==================>..............................................]  Step: 110ms | Tot: 12s299ms | Loss: 2.540 | Acc: 17.432% (2499/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 2.1133487224578857 - Batch Data Load Time: 0.03710821084678173 - Batch Computation Time: 0.050482410937547684 - Batch precision value: 0.21875  
 [==================>..............................................]  Step: 110ms | Tot: 12s409ms | Loss: 2.537 | Acc: 17.471% (2527/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.093029737472534 - Batch Data Load Time: 0.03713350184261799 - Batch Computation Time: 0.04989522881805897 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 110ms | Tot: 12s519ms | Loss: 2.533 | Acc: 17.503% (2554/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.9781854152679443 - Batch Data Load Time: 0.03693617507815361 - Batch Computation Time: 0.04966288432478905 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 110ms | Tot: 12s629ms | Loss: 2.528 | Acc: 17.568% (2586/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 2.1226751804351807 - Batch Data Load Time: 0.03709468059241772 - Batch Computation Time: 0.04982885159552097 - Batch precision value: 0.1640625  
 [===================>.............................................]  Step: 110ms | Tot: 12s740ms | Loss: 2.524 | Acc: 17.558% (2607/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.9778412580490112 - Batch Data Load Time: 0.036910152062773705 - Batch Computation Time: 0.049649424850940704 - Batch precision value: 0.203125  
