==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [==============>..................................................]  Step: 87ms | Tot: 7s845ms | Loss: 2.431 | Acc: 21.058% (2372/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.8834006786346436 - Batch Data Load Time: 0.001227155327796936 - Batch Computation Time: 0.034104131162166595 - Batch precision value: 0.2265625  
 [==============>..................................................]  Step: 87ms | Tot: 7s932ms | Loss: 2.424 | Acc: 21.076% (2401/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.9500575065612793 - Batch Data Load Time: 0.0012273676693439484 - Batch Computation Time: 0.035403959453105927 - Batch precision value: 0.2734375  
 [==============>..................................................]  Step: 96ms | Tot: 8s29ms | Loss: 2.419 | Acc: 21.146% (2436/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.8643362522125244 - Batch Data Load Time: 0.0012280065566301346 - Batch Computation Time: 0.040123870596289635 - Batch precision value: 0.28125  
 [==============>..................................................]  Step: 87ms | Tot: 8s116ms | Loss: 2.413 | Acc: 21.223% (2472/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.92357337474823 - Batch Data Load Time: 0.001223703846335411 - Batch Computation Time: 0.0396434161812067 - Batch precision value: 0.265625  
 [===============>.................................................]  Step: 87ms | Tot: 8s203ms | Loss: 2.408 | Acc: 21.281% (2506/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9855670928955078 - Batch Data Load Time: 0.0012310165911912918 - Batch Computation Time: 0.03952661529183388 - Batch precision value: 0.2578125  
 [===============>.................................................]  Step: 87ms | Tot: 8s290ms | Loss: 2.403 | Acc: 21.329% (2539/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.9248017072677612 - Batch Data Load Time: 0.0012339111417531967 - Batch Computation Time: 0.04045243188738823 - Batch precision value: 0.265625  
 [===============>.................................................]  Step: 88ms | Tot: 8s379ms | Loss: 2.398 | Acc: 21.385% (2573/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.8275582790374756 - Batch Data Load Time: 0.0012233387678861618 - Batch Computation Time: 0.039561908692121506 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 86ms | Tot: 8s466ms | Loss: 2.392 | Acc: 21.447% (2608/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.8914579153060913 - Batch Data Load Time: 0.0012481920421123505 - Batch Computation Time: 0.03268568590283394 - Batch precision value: 0.234375  
 [===============>.................................................]  Step: 94ms | Tot: 8s560ms | Loss: 2.387 | Acc: 21.468% (2638/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.8439844846725464 - Batch Data Load Time: 0.0012241397053003311 - Batch Computation Time: 0.038547033444046974 - Batch precision value: 0.3046875  
 [===============>.................................................]  Step: 98ms | Tot: 8s659ms | Loss: 2.381 | Acc: 21.561% (2677/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.8363971710205078 - Batch Data Load Time: 0.0012278053909540176 - Batch Computation Time: 0.03916572406888008 - Batch precision value: 0.3359375  
 [================>................................................]  Step: 99ms | Tot: 8s759ms | Loss: 2.376 | Acc: 21.684% (2720/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.000533103942871 - Batch Data Load Time: 0.001227671280503273 - Batch Computation Time: 0.04218161664903164 - Batch precision value: 0.28125  
 [================>................................................]  Step: 87ms | Tot: 8s846ms | Loss: 2.372 | Acc: 21.749% (2756/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.8812167644500732 - Batch Data Load Time: 0.0012359339743852615 - Batch Computation Time: 0.03461901284754276 - Batch precision value: 0.296875  
 [================>................................................]  Step: 87ms | Tot: 8s933ms | Loss: 2.367 | Acc: 21.828% (2794/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.7962980270385742 - Batch Data Load Time: 0.0012176129966974258 - Batch Computation Time: 0.03439326584339142 - Batch precision value: 0.3046875  
 [================>................................................]  Step: 95ms | Tot: 9s29ms | Loss: 2.361 | Acc: 21.914% (2833/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9168283939361572 - Batch Data Load Time: 0.00122770294547081 - Batch Computation Time: 0.0399024672806263 - Batch precision value: 0.328125  
 [================>................................................]  Step: 87ms | Tot: 9s116ms | Loss: 2.357 | Acc: 22.021% (2875/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9067527055740356 - Batch Data Load Time: 0.0012367721647024155 - Batch Computation Time: 0.03951647691428661 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 87ms | Tot: 9s204ms | Loss: 2.353 | Acc: 22.072% (2910/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.905595064163208 - Batch Data Load Time: 0.0012350920587778091 - Batch Computation Time: 0.04016979597508907 - Batch precision value: 0.265625  
 [=================>...............................................]  Step: 87ms | Tot: 9s291ms | Loss: 2.348 | Acc: 22.115% (2944/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.7782773971557617 - Batch Data Load Time: 0.0012287609279155731 - Batch Computation Time: 0.03981389105319977 - Batch precision value: 0.328125  
 [=================>...............................................]  Step: 87ms | Tot: 9s379ms | Loss: 2.343 | Acc: 22.217% (2986/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 2.024049997329712 - Batch Data Load Time: 0.0012459326535463333 - Batch Computation Time: 0.040108928456902504 - Batch precision value: 0.1796875  
 [=================>...............................................]  Step: 87ms | Tot: 9s466ms | Loss: 2.340 | Acc: 22.177% (3009/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.9180530309677124 - Batch Data Load Time: 0.001236889511346817 - Batch Computation Time: 0.03362558223307133 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 94ms | Tot: 9s561ms | Loss: 2.336 | Acc: 22.182% (3038/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.7560402154922485 - Batch Data Load Time: 0.0012334417551755905 - Batch Computation Time: 0.03929801099002361 - Batch precision value: 0.390625  
 [=================>...............................................]  Step: 87ms | Tot: 9s648ms | Loss: 2.331 | Acc: 22.338% (3088/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.8263064622879028 - Batch Data Load Time: 0.0012426357716321945 - Batch Computation Time: 0.03312273696064949 - Batch precision value: 0.2890625  
 [=================>...............................................]  Step: 87ms | Tot: 9s736ms | Loss: 2.326 | Acc: 22.398% (3125/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.9082584381103516 - Batch Data Load Time: 0.001233953982591629 - Batch Computation Time: 0.039867350831627846 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 87ms | Tot: 9s824ms | Loss: 2.322 | Acc: 22.408% (3155/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.8798127174377441 - Batch Data Load Time: 0.0012281760573387146 - Batch Computation Time: 0.038036104291677475 - Batch precision value: 0.3046875  
 [==================>..............................................]  Step: 99ms | Tot: 9s923ms | Loss: 2.318 | Acc: 22.480% (3194/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.8678747415542603 - Batch Data Load Time: 0.0012211203575134277 - Batch Computation Time: 0.039742838591337204 - Batch precision value: 0.3125  
 [==================>..............................................]  Step: 87ms | Tot: 10s11ms | Loss: 2.314 | Acc: 22.559% (3234/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.9485108852386475 - Batch Data Load Time: 0.0012333989143371582 - Batch Computation Time: 0.04025925323367119 - Batch precision value: 0.2265625  
 [==================>..............................................]  Step: 87ms | Tot: 10s98ms | Loss: 2.311 | Acc: 22.559% (3263/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.9386245012283325 - Batch Data Load Time: 0.0012311320751905441 - Batch Computation Time: 0.039563778787851334 - Batch precision value: 0.21875  
 [==================>..............................................]  Step: 87ms | Tot: 10s186ms | Loss: 2.308 | Acc: 22.553% (3291/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.858182668685913 - Batch Data Load Time: 0.00124305859208107 - Batch Computation Time: 0.03990901820361614 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 87ms | Tot: 10s273ms | Loss: 2.304 | Acc: 22.602% (3327/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.8311793804168701 - Batch Data Load Time: 0.001231849193572998 - Batch Computation Time: 0.03556104749441147 - Batch precision value: 0.3203125  
 [===================>.............................................]  Step: 95ms | Tot: 10s369ms | Loss: 2.300 | Acc: 22.683% (3368/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.8362843990325928 - Batch Data Load Time: 0.0012527871876955032 - Batch Computation Time: 0.0396554097533226 - Batch precision value: 0.2890625  
