==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [==============>..................................................]  Step: 100ms | Tot: 8s562ms | Loss: 2.525 | Acc: 19.984% (2251/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.0295138359069824 - Batch Data Load Time: 0.0015586744993925095 - Batch Computation Time: 0.040214890614151955 - Batch precision value: 0.2421875  
 [==============>..................................................]  Step: 99ms | Tot: 8s662ms | Loss: 2.519 | Acc: 20.032% (2282/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.076070785522461 - Batch Data Load Time: 0.0016503669321537018 - Batch Computation Time: 0.040967801585793495 - Batch precision value: 0.1875  
 [==============>..................................................]  Step: 101ms | Tot: 8s763ms | Loss: 2.514 | Acc: 20.017% (2306/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.0714306831359863 - Batch Data Load Time: 0.001754937693476677 - Batch Computation Time: 0.041449928656220436 - Batch precision value: 0.265625  
 [==============>..................................................]  Step: 100ms | Tot: 8s864ms | Loss: 2.509 | Acc: 20.089% (2340/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.038457155227661 - Batch Data Load Time: 0.0016358550637960434 - Batch Computation Time: 0.03980014659464359 - Batch precision value: 0.234375  
 [===============>.................................................]  Step: 100ms | Tot: 8s964ms | Loss: 2.504 | Acc: 20.126% (2370/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9616421461105347 - Batch Data Load Time: 0.0017006713896989822 - Batch Computation Time: 0.037941133603453636 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 97ms | Tot: 9s62ms | Loss: 2.498 | Acc: 20.203% (2405/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.0755865573883057 - Batch Data Load Time: 0.001571623608469963 - Batch Computation Time: 0.042292533442378044 - Batch precision value: 0.265625  
 [===============>.................................................]  Step: 102ms | Tot: 9s164ms | Loss: 2.494 | Acc: 20.271% (2439/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.8527368307113647 - Batch Data Load Time: 0.0016820188611745834 - Batch Computation Time: 0.0375639870762825 - Batch precision value: 0.3125  
 [===============>.................................................]  Step: 98ms | Tot: 9s262ms | Loss: 2.487 | Acc: 20.387% (2479/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.8300797939300537 - Batch Data Load Time: 0.0017240382730960846 - Batch Computation Time: 0.03914914280176163 - Batch precision value: 0.3203125  
 [===============>.................................................]  Step: 90ms | Tot: 9s353ms | Loss: 2.480 | Acc: 20.508% (2520/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.8518246412277222 - Batch Data Load Time: 0.0016528498381376266 - Batch Computation Time: 0.04230073653161526 - Batch precision value: 0.3046875  
 [===============>.................................................]  Step: 93ms | Tot: 9s446ms | Loss: 2.474 | Acc: 20.611% (2559/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.923396110534668 - Batch Data Load Time: 0.0017246473580598831 - Batch Computation Time: 0.04033320024609566 - Batch precision value: 0.265625  
 [================>................................................]  Step: 100ms | Tot: 9s546ms | Loss: 2.468 | Acc: 20.671% (2593/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.9143277406692505 - Batch Data Load Time: 0.0015553906559944153 - Batch Computation Time: 0.03998084180057049 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 100ms | Tot: 9s646ms | Loss: 2.463 | Acc: 20.707% (2624/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9040570259094238 - Batch Data Load Time: 0.001737816259264946 - Batch Computation Time: 0.0385019276291132 - Batch precision value: 0.296875  
 [================>................................................]  Step: 98ms | Tot: 9s745ms | Loss: 2.457 | Acc: 20.797% (2662/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.9004786014556885 - Batch Data Load Time: 0.0017552506178617477 - Batch Computation Time: 0.042016951367259026 - Batch precision value: 0.234375  
 [================>................................................]  Step: 89ms | Tot: 9s834ms | Loss: 2.452 | Acc: 20.823% (2692/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9036811590194702 - Batch Data Load Time: 0.0016338825225830078 - Batch Computation Time: 0.04635138064622879 - Batch precision value: 0.2578125  
 [================>................................................]  Step: 92ms | Tot: 9s927ms | Loss: 2.446 | Acc: 20.872% (2725/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9347436428070068 - Batch Data Load Time: 0.0016781538724899292 - Batch Computation Time: 0.04292837902903557 - Batch precision value: 0.1875  
 [================>................................................]  Step: 99ms | Tot: 10s27ms | Loss: 2.441 | Acc: 20.851% (2749/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.9992420673370361 - Batch Data Load Time: 0.0016155969351530075 - Batch Computation Time: 0.041006479412317276 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 101ms | Tot: 10s128ms | Loss: 2.437 | Acc: 20.868% (2778/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.9388469457626343 - Batch Data Load Time: 0.001790972426533699 - Batch Computation Time: 0.039805229753255844 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 100ms | Tot: 10s228ms | Loss: 2.432 | Acc: 20.885% (2807/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.8936794996261597 - Batch Data Load Time: 0.0015671923756599426 - Batch Computation Time: 0.039555445313453674 - Batch precision value: 0.3359375  
 [=================>...............................................]  Step: 99ms | Tot: 10s328ms | Loss: 2.427 | Acc: 21.005% (2850/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.9388198852539062 - Batch Data Load Time: 0.0016588177531957626 - Batch Computation Time: 0.04059799946844578 - Batch precision value: 0.2421875  
 [=================>...............................................]  Step: 100ms | Tot: 10s429ms | Loss: 2.423 | Acc: 21.035% (2881/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.9429285526275635 - Batch Data Load Time: 0.0016484539955854416 - Batch Computation Time: 0.04268752411007881 - Batch precision value: 0.2109375  
 [=================>...............................................]  Step: 99ms | Tot: 10s529ms | Loss: 2.418 | Acc: 21.036% (2908/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9537055492401123 - Batch Data Load Time: 0.0016162358224391937 - Batch Computation Time: 0.04014093242585659 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 100ms | Tot: 10s629ms | Loss: 2.414 | Acc: 21.051% (2937/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.8553311824798584 - Batch Data Load Time: 0.003963259980082512 - Batch Computation Time: 0.03940863348543644 - Batch precision value: 0.2734375  
 [==================>..............................................]  Step: 99ms | Tot: 10s729ms | Loss: 2.409 | Acc: 21.108% (2972/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.9548031091690063 - Batch Data Load Time: 0.001562235876917839 - Batch Computation Time: 0.04089289903640747 - Batch precision value: 0.21875  
 [==================>..............................................]  Step: 101ms | Tot: 10s830ms | Loss: 2.405 | Acc: 21.115% (3000/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.9246596097946167 - Batch Data Load Time: 0.0016591846942901611 - Batch Computation Time: 0.04152427799999714 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 101ms | Tot: 10s932ms | Loss: 2.400 | Acc: 21.177% (3036/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 2.012827157974243 - Batch Data Load Time: 0.001668957993388176 - Batch Computation Time: 0.0442467387765646 - Batch precision value: 0.2265625  
 [==================>..............................................]  Step: 89ms | Tot: 11s21ms | Loss: 2.397 | Acc: 21.191% (3065/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.7068746089935303 - Batch Data Load Time: 0.0016111582517623901 - Batch Computation Time: 0.04652305878698826 - Batch precision value: 0.3828125  
 [==================>..............................................]  Step: 92ms | Tot: 11s114ms | Loss: 2.391 | Acc: 21.340% (3114/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.9041543006896973 - Batch Data Load Time: 0.0017136801034212112 - Batch Computation Time: 0.039358748123049736 - Batch precision value: 0.3046875  
 [==================>..............................................]  Step: 98ms | Tot: 11s212ms | Loss: 2.387 | Acc: 21.420% (3153/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.8028944730758667 - Batch Data Load Time: 0.0015718769282102585 - Batch Computation Time: 0.04209655523300171 - Batch precision value: 0.3515625  
 [===================>.............................................]  Step: 102ms | Tot: 11s315ms | Loss: 2.382 | Acc: 21.538% (3198/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.9597381353378296 - Batch Data Load Time: 0.0017142128199338913 - Batch Computation Time: 0.04131176695227623 - Batch precision value: 0.2578125  
