==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [==============>..................................................]  Step: 85ms | Tot: 7s851ms | Loss: 2.559 | Acc: 19.647% (2213/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.9767234325408936 - Batch Data Load Time: 0.015051713213324547 - Batch Computation Time: 0.029652053490281105 - Batch precision value: 0.2734375  
 [==============>..................................................]  Step: 89ms | Tot: 7s940ms | Loss: 2.553 | Acc: 19.733% (2248/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.115767478942871 - Batch Data Load Time: 0.01220608502626419 - Batch Computation Time: 0.02709261327981949 - Batch precision value: 0.2265625  
 [==============>..................................................]  Step: 98ms | Tot: 8s38ms | Loss: 2.548 | Acc: 19.766% (2277/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.0037593841552734 - Batch Data Load Time: 0.004352539777755737 - Batch Computation Time: 0.01934363692998886 - Batch precision value: 0.21875  
 [==============>..................................................]  Step: 84ms | Tot: 8s122ms | Loss: 2.542 | Acc: 19.789% (2305/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.9053802490234375 - Batch Data Load Time: 0.0097728930413723 - Batch Computation Time: 0.02464533969759941 - Batch precision value: 0.3359375  
 [===============>.................................................]  Step: 83ms | Tot: 8s206ms | Loss: 2.535 | Acc: 19.939% (2348/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9360235929489136 - Batch Data Load Time: 0.017282044515013695 - Batch Computation Time: 0.03244651108980179 - Batch precision value: 0.171875  
 [===============>.................................................]  Step: 93ms | Tot: 8s299ms | Loss: 2.528 | Acc: 19.909% (2370/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.0836293697357178 - Batch Data Load Time: 0.014151638373732567 - Batch Computation Time: 0.029003314673900604 - Batch precision value: 0.2109375  
 [===============>.................................................]  Step: 104ms | Tot: 8s403ms | Loss: 2.524 | Acc: 19.922% (2397/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.9602004289627075 - Batch Data Load Time: 0.0062137022614479065 - Batch Computation Time: 0.036060767248272896 - Batch precision value: 0.3359375  
 [===============>.................................................]  Step: 79ms | Tot: 8s483ms | Loss: 2.518 | Acc: 20.066% (2440/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 2.0137686729431152 - Batch Data Load Time: 0.009680235758423805 - Batch Computation Time: 0.02431763894855976 - Batch precision value: 0.3046875  
 [===============>.................................................]  Step: 100ms | Tot: 8s584ms | Loss: 2.513 | Acc: 20.174% (2479/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 2.0360770225524902 - Batch Data Load Time: 0.0019157808274030685 - Batch Computation Time: 0.017210112884640694 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 76ms | Tot: 8s660ms | Loss: 2.508 | Acc: 20.224% (2511/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.9160051345825195 - Batch Data Load Time: 0.01704852469265461 - Batch Computation Time: 0.03476581163704395 - Batch precision value: 0.28125  
 [================>................................................]  Step: 91ms | Tot: 8s751ms | Loss: 2.502 | Acc: 20.305% (2547/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.8852304220199585 - Batch Data Load Time: 0.013649838045239449 - Batch Computation Time: 0.028920810669660568 - Batch precision value: 0.25  
 [================>................................................]  Step: 94ms | Tot: 8s846ms | Loss: 2.495 | Acc: 20.352% (2579/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9253017902374268 - Batch Data Load Time: 0.004910223186016083 - Batch Computation Time: 0.01928437128663063 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 79ms | Tot: 8s925ms | Loss: 2.490 | Acc: 20.359% (2606/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.9067168235778809 - Batch Data Load Time: 0.012838123366236687 - Batch Computation Time: 0.02773757092654705 - Batch precision value: 0.28125  
 [================>................................................]  Step: 98ms | Tot: 9s24ms | Loss: 2.484 | Acc: 20.436% (2642/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9094336032867432 - Batch Data Load Time: 0.004614423960447311 - Batch Computation Time: 0.019056417047977448 - Batch precision value: 0.296875  
 [================>................................................]  Step: 78ms | Tot: 9s103ms | Loss: 2.478 | Acc: 20.527% (2680/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9731870889663696 - Batch Data Load Time: 0.017119351774454117 - Batch Computation Time: 0.03199607878923416 - Batch precision value: 0.203125  
 [================>................................................]  Step: 94ms | Tot: 9s197ms | Loss: 2.473 | Acc: 20.525% (2706/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.8657987117767334 - Batch Data Load Time: 0.013640448451042175 - Batch Computation Time: 0.02807116135954857 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 103ms | Tot: 9s301ms | Loss: 2.468 | Acc: 20.628% (2746/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.8684026002883911 - Batch Data Load Time: 0.0018811523914337158 - Batch Computation Time: 0.016898207366466522 - Batch precision value: 0.390625  
 [=================>...............................................]  Step: 75ms | Tot: 9s376ms | Loss: 2.462 | Acc: 20.804% (2796/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9530184268951416 - Batch Data Load Time: 0.015008509159088135 - Batch Computation Time: 0.029569193720817566 - Batch precision value: 0.296875  
 [=================>...............................................]  Step: 88ms | Tot: 9s465ms | Loss: 2.457 | Acc: 20.887% (2834/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.9932177066802979 - Batch Data Load Time: 0.014508895576000214 - Batch Computation Time: 0.02940804697573185 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 101ms | Tot: 9s566ms | Loss: 2.453 | Acc: 20.955% (2870/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 2.1852803230285645 - Batch Data Load Time: 0.014352940022945404 - Batch Computation Time: 0.03177551552653313 - Batch precision value: 0.203125  
 [=================>...............................................]  Step: 88ms | Tot: 9s654ms | Loss: 2.450 | Acc: 20.949% (2896/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9078513383865356 - Batch Data Load Time: 0.013983085751533508 - Batch Computation Time: 0.02863011322915554 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 88ms | Tot: 9s743ms | Loss: 2.445 | Acc: 21.044% (2936/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 2.0712835788726807 - Batch Data Load Time: 0.021611006930470467 - Batch Computation Time: 0.03675662726163864 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 95ms | Tot: 9s838ms | Loss: 2.442 | Acc: 21.080% (2968/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 2.12520170211792 - Batch Data Load Time: 0.01726887933909893 - Batch Computation Time: 0.04046901874244213 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 91ms | Tot: 9s929ms | Loss: 2.439 | Acc: 21.101% (2998/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 2.024141311645508 - Batch Data Load Time: 0.015580378472805023 - Batch Computation Time: 0.03069925680756569 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 96ms | Tot: 10s26ms | Loss: 2.435 | Acc: 21.101% (3025/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.9958322048187256 - Batch Data Load Time: 0.008592575788497925 - Batch Computation Time: 0.0229867585003376 - Batch precision value: 0.296875  
 [==================>..............................................]  Step: 83ms | Tot: 10s109ms | Loss: 2.431 | Acc: 21.177% (3063/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.893158197402954 - Batch Data Load Time: 0.01695183478295803 - Batch Computation Time: 0.03201351873576641 - Batch precision value: 0.2890625  
 [==================>..............................................]  Step: 91ms | Tot: 10s201ms | Loss: 2.427 | Acc: 21.245% (3100/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 2.0411338806152344 - Batch Data Load Time: 0.016838598996400833 - Batch Computation Time: 0.044244030490517616 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 108ms | Tot: 10s309ms | Loss: 2.423 | Acc: 21.277% (3132/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.8842229843139648 - Batch Data Load Time: 0.0018956046551465988 - Batch Computation Time: 0.017009660601615906 - Batch precision value: 0.3125  
 [===================>.............................................]  Step: 76ms | Tot: 10s386ms | Loss: 2.419 | Acc: 21.363% (3172/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.9002865552902222 - Batch Data Load Time: 0.01751493103802204 - Batch Computation Time: 0.03463752008974552 - Batch precision value: 0.2890625  
