==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [==============>..................................................]  Step: 101ms | Tot: 8s273ms | Loss: 1.798 | Acc: 32.606% (3631/11136) 87/391 Train Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.5353009700775146 - Batch Data Load Time: 0.0016959290951490402 - Batch Computation Time: 0.0528548713773489 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 99ms | Tot: 8s372ms | Loss: 1.795 | Acc: 32.733% (3687/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.6221336126327515 - Batch Data Load Time: 0.0016593001782894135 - Batch Computation Time: 0.04971231892704964 - Batch precision value: 0.3984375  
 [==============>..................................................]  Step: 101ms | Tot: 8s474ms | Loss: 1.793 | Acc: 32.812% (3738/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.5990159511566162 - Batch Data Load Time: 0.0016215275973081589 - Batch Computation Time: 0.048357896506786346 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 88ms | Tot: 8s562ms | Loss: 1.791 | Acc: 32.934% (3794/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.6903735399246216 - Batch Data Load Time: 0.0017765481024980545 - Batch Computation Time: 0.043591512367129326 - Batch precision value: 0.3828125  
 [==============>..................................................]  Step: 95ms | Tot: 8s658ms | Loss: 1.789 | Acc: 32.993% (3843/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.648230791091919 - Batch Data Load Time: 0.001538194715976715 - Batch Computation Time: 0.06331376731395721 - Batch precision value: 0.375  
 [===============>.................................................]  Step: 96ms | Tot: 8s754ms | Loss: 1.788 | Acc: 33.042% (3891/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.5670740604400635 - Batch Data Load Time: 0.0017331913113594055 - Batch Computation Time: 0.049149416387081146 - Batch precision value: 0.484375  
 [===============>.................................................]  Step: 91ms | Tot: 8s846ms | Loss: 1.786 | Acc: 33.207% (3953/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.5864909887313843 - Batch Data Load Time: 0.0017230119556188583 - Batch Computation Time: 0.05489091016352177 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 91ms | Tot: 8s937ms | Loss: 1.783 | Acc: 33.286% (4005/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.5593783855438232 - Batch Data Load Time: 0.0016557015478610992 - Batch Computation Time: 0.0501602366566658 - Batch precision value: 0.3984375  
 [===============>.................................................]  Step: 89ms | Tot: 9s26ms | Loss: 1.781 | Acc: 33.355% (4056/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.5207775831222534 - Batch Data Load Time: 0.001690911129117012 - Batch Computation Time: 0.0624646358191967 - Batch precision value: 0.515625  
 [===============>.................................................]  Step: 97ms | Tot: 9s124ms | Loss: 1.778 | Acc: 33.545% (4122/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.6215436458587646 - Batch Data Load Time: 0.0016492344439029694 - Batch Computation Time: 0.057225318625569344 - Batch precision value: 0.453125  
 [===============>.................................................]  Step: 94ms | Tot: 9s218ms | Loss: 1.777 | Acc: 33.666% (4180/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.4942371845245361 - Batch Data Load Time: 0.0017442293465137482 - Batch Computation Time: 0.0479434859007597 - Batch precision value: 0.359375  
 [================>................................................]  Step: 100ms | Tot: 9s319ms | Loss: 1.774 | Acc: 33.689% (4226/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.48839271068573 - Batch Data Load Time: 0.0015621911734342575 - Batch Computation Time: 0.04791346378624439 - Batch precision value: 0.4296875  
 [================>................................................]  Step: 100ms | Tot: 9s419ms | Loss: 1.771 | Acc: 33.783% (4281/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.6920112371444702 - Batch Data Load Time: 0.0017294231802225113 - Batch Computation Time: 0.047222934663295746 - Batch precision value: 0.34375  
 [================>................................................]  Step: 99ms | Tot: 9s519ms | Loss: 1.770 | Acc: 33.789% (4325/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.5740160942077637 - Batch Data Load Time: 0.0017625819891691208 - Batch Computation Time: 0.04878421127796173 - Batch precision value: 0.4296875  
 [================>................................................]  Step: 94ms | Tot: 9s614ms | Loss: 1.768 | Acc: 33.880% (4380/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.5297722816467285 - Batch Data Load Time: 0.0020954422652721405 - Batch Computation Time: 0.05070822313427925 - Batch precision value: 0.390625  
 [================>................................................]  Step: 90ms | Tot: 9s704ms | Loss: 1.766 | Acc: 33.931% (4430/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.604394555091858 - Batch Data Load Time: 0.0016689673066139221 - Batch Computation Time: 0.044100843369960785 - Batch precision value: 0.40625  
 [================>................................................]  Step: 96ms | Tot: 9s800ms | Loss: 1.764 | Acc: 33.996% (4482/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.452032208442688 - Batch Data Load Time: 0.0015958305448293686 - Batch Computation Time: 0.049324942752718925 - Batch precision value: 0.4453125  
 [=================>...............................................]  Step: 101ms | Tot: 9s902ms | Loss: 1.761 | Acc: 34.097% (4539/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.5345178842544556 - Batch Data Load Time: 0.001784496009349823 - Batch Computation Time: 0.04612276330590248 - Batch precision value: 0.40625  
 [=================>...............................................]  Step: 93ms | Tot: 9s995ms | Loss: 1.759 | Acc: 34.159% (4591/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.6434203386306763 - Batch Data Load Time: 0.0015103779733181 - Batch Computation Time: 0.04923499561846256 - Batch precision value: 0.3515625  
 [=================>...............................................]  Step: 89ms | Tot: 10s85ms | Loss: 1.758 | Acc: 34.169% (4636/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.5934784412384033 - Batch Data Load Time: 0.001693572849035263 - Batch Computation Time: 0.043904779478907585 - Batch precision value: 0.359375  
 [=================>...............................................]  Step: 95ms | Tot: 10s181ms | Loss: 1.757 | Acc: 34.185% (4682/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.5674989223480225 - Batch Data Load Time: 0.001752953976392746 - Batch Computation Time: 0.05633913539350033 - Batch precision value: 0.4375  
 [=================>...............................................]  Step: 100ms | Tot: 10s281ms | Loss: 1.755 | Acc: 34.274% (4738/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.5065171718597412 - Batch Data Load Time: 0.0016469825059175491 - Batch Computation Time: 0.05069705285131931 - Batch precision value: 0.4140625  
 [=================>...............................................]  Step: 100ms | Tot: 10s381ms | Loss: 1.753 | Acc: 34.339% (4791/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.5743298530578613 - Batch Data Load Time: 0.0017309840768575668 - Batch Computation Time: 0.04871571250259876 - Batch precision value: 0.484375  
 [==================>..............................................]  Step: 100ms | Tot: 10s482ms | Loss: 1.751 | Acc: 34.467% (4853/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.5471911430358887 - Batch Data Load Time: 0.0036887936294078827 - Batch Computation Time: 0.047830868512392044 - Batch precision value: 0.4375  
 [==================>..............................................]  Step: 99ms | Tot: 10s582ms | Loss: 1.749 | Acc: 34.551% (4909/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.5701971054077148 - Batch Data Load Time: 0.0017301272600889206 - Batch Computation Time: 0.04744105786085129 - Batch precision value: 0.4375  
 [==================>..............................................]  Step: 99ms | Tot: 10s682ms | Loss: 1.747 | Acc: 34.633% (4965/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.5049771070480347 - Batch Data Load Time: 0.001748187467455864 - Batch Computation Time: 0.049768637865781784 - Batch precision value: 0.453125  
 [==================>..............................................]  Step: 88ms | Tot: 10s770ms | Loss: 1.745 | Acc: 34.728% (5023/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.5602295398712158 - Batch Data Load Time: 0.001656610518693924 - Batch Computation Time: 0.043608857318758965 - Batch precision value: 0.4453125  
 [==================>..............................................]  Step: 95ms | Tot: 10s866ms | Loss: 1.744 | Acc: 34.814% (5080/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.4000771045684814 - Batch Data Load Time: 0.0016660112887620926 - Batch Computation Time: 0.04850310645997524 - Batch precision value: 0.484375  
 [==================>..............................................]  Step: 100ms | Tot: 10s966ms | Loss: 1.741 | Acc: 34.932% (5142/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.3667292594909668 - Batch Data Load Time: 0.0016178004443645477 - Batch Computation Time: 0.047024525701999664 - Batch precision value: 0.5390625  
 [===================>.............................................]  Step: 96ms | Tot: 11s62ms | Loss: 1.737 | Acc: 35.096% (5211/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.4288145303726196 - Batch Data Load Time: 0.0017131734639406204 - Batch Computation Time: 0.049920620396733284 - Batch precision value: 0.4140625  
