==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [==============>..................................................]  Step: 109ms | Tot: 9s673ms | Loss: 2.411 | Acc: 18.750% (2112/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.0315043926239014 - Batch Data Load Time: 0.03831559419631958 - Batch Computation Time: 0.05219312012195587 - Batch precision value: 0.2109375  
 [==============>..................................................]  Step: 111ms | Tot: 9s784ms | Loss: 2.406 | Acc: 18.776% (2139/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.9732213020324707 - Batch Data Load Time: 0.038379568606615067 - Batch Computation Time: 0.05228794552385807 - Batch precision value: 0.1484375  
 [==============>..................................................]  Step: 109ms | Tot: 9s894ms | Loss: 2.402 | Acc: 18.733% (2158/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.915477991104126 - Batch Data Load Time: 0.038839878514409065 - Batch Computation Time: 0.05281323380768299 - Batch precision value: 0.28125  
 [==============>..................................................]  Step: 109ms | Tot: 10s4ms | Loss: 2.396 | Acc: 18.836% (2194/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.9012336730957031 - Batch Data Load Time: 0.038310227915644646 - Batch Computation Time: 0.052113547921180725 - Batch precision value: 0.28125  
 [===============>.................................................]  Step: 109ms | Tot: 10s114ms | Loss: 2.391 | Acc: 18.937% (2230/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.886891484260559 - Batch Data Load Time: 0.03852715902030468 - Batch Computation Time: 0.05239870212972164 - Batch precision value: 0.2265625  
 [===============>.................................................]  Step: 109ms | Tot: 10s223ms | Loss: 2.385 | Acc: 18.977% (2259/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.8905127048492432 - Batch Data Load Time: 0.03849926218390465 - Batch Computation Time: 0.052660390734672546 - Batch precision value: 0.28125  
 [===============>.................................................]  Step: 109ms | Tot: 10s332ms | Loss: 2.380 | Acc: 19.074% (2295/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.9910706281661987 - Batch Data Load Time: 0.03826667182147503 - Batch Computation Time: 0.052227919921278954 - Batch precision value: 0.2265625  
 [===============>.................................................]  Step: 109ms | Tot: 10s442ms | Loss: 2.376 | Acc: 19.112% (2324/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.8874289989471436 - Batch Data Load Time: 0.03861530125141144 - Batch Computation Time: 0.05251909792423248 - Batch precision value: 0.1875  
 [===============>.................................................]  Step: 109ms | Tot: 10s552ms | Loss: 2.371 | Acc: 19.108% (2348/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.9406570196151733 - Batch Data Load Time: 0.03855820558965206 - Batch Computation Time: 0.05256343074142933 - Batch precision value: 0.2421875  
 [===============>.................................................]  Step: 108ms | Tot: 10s661ms | Loss: 2.367 | Acc: 19.161% (2379/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.9008523225784302 - Batch Data Load Time: 0.03851955756545067 - Batch Computation Time: 0.05226396024227142 - Batch precision value: 0.2890625  
 [================>................................................]  Step: 110ms | Tot: 10s771ms | Loss: 2.362 | Acc: 19.260% (2416/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.9412212371826172 - Batch Data Load Time: 0.03889522701501846 - Batch Computation Time: 0.052996573969721794 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 110ms | Tot: 10s881ms | Loss: 2.358 | Acc: 19.279% (2443/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.8946900367736816 - Batch Data Load Time: 0.03818025067448616 - Batch Computation Time: 0.05209765024483204 - Batch precision value: 0.234375  
 [================>................................................]  Step: 109ms | Tot: 10s991ms | Loss: 2.353 | Acc: 19.320% (2473/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.7487225532531738 - Batch Data Load Time: 0.038272175937891006 - Batch Computation Time: 0.05208197608590126 - Batch precision value: 0.375  
 [================>................................................]  Step: 110ms | Tot: 11s101ms | Loss: 2.347 | Acc: 19.500% (2521/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.8108017444610596 - Batch Data Load Time: 0.038581015542149544 - Batch Computation Time: 0.05246233940124512 - Batch precision value: 0.3515625  
 [================>................................................]  Step: 108ms | Tot: 11s210ms | Loss: 2.342 | Acc: 19.654% (2566/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9521234035491943 - Batch Data Load Time: 0.038313014432787895 - Batch Computation Time: 0.052304044365882874 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 109ms | Tot: 11s319ms | Loss: 2.338 | Acc: 19.698% (2597/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.8912428617477417 - Batch Data Load Time: 0.038556771352887154 - Batch Computation Time: 0.052412696182727814 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 110ms | Tot: 11s429ms | Loss: 2.334 | Acc: 19.727% (2626/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 2.053077459335327 - Batch Data Load Time: 0.03868935443460941 - Batch Computation Time: 0.05263933166861534 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 110ms | Tot: 11s540ms | Loss: 2.331 | Acc: 19.762% (2656/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9901241064071655 - Batch Data Load Time: 0.03854018822312355 - Batch Computation Time: 0.05255011282861233 - Batch precision value: 0.203125  
 [=================>...............................................]  Step: 109ms | Tot: 11s649ms | Loss: 2.328 | Acc: 19.767% (2682/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.9517369270324707 - Batch Data Load Time: 0.0387756060808897 - Batch Computation Time: 0.052707450464367867 - Batch precision value: 0.2109375  
 [=================>...............................................]  Step: 110ms | Tot: 11s759ms | Loss: 2.324 | Acc: 19.779% (2709/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.825980305671692 - Batch Data Load Time: 0.03882512450218201 - Batch Computation Time: 0.05287523753941059 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 109ms | Tot: 11s869ms | Loss: 2.320 | Acc: 19.857% (2745/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9493046998977661 - Batch Data Load Time: 0.038291703909635544 - Batch Computation Time: 0.052085381001234055 - Batch precision value: 0.25  
 [=================>...............................................]  Step: 109ms | Tot: 11s978ms | Loss: 2.316 | Acc: 19.904% (2777/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.832987904548645 - Batch Data Load Time: 0.03860372118651867 - Batch Computation Time: 0.05250078812241554 - Batch precision value: 0.2890625  
 [==================>..............................................]  Step: 110ms | Tot: 12s89ms | Loss: 2.312 | Acc: 19.986% (2814/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.9144774675369263 - Batch Data Load Time: 0.03851007670164108 - Batch Computation Time: 0.052398260682821274 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 109ms | Tot: 12s198ms | Loss: 2.308 | Acc: 20.059% (2850/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.939612865447998 - Batch Data Load Time: 0.03852752968668938 - Batch Computation Time: 0.05240736901760101 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 109ms | Tot: 12s308ms | Loss: 2.305 | Acc: 20.068% (2877/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.823932409286499 - Batch Data Load Time: 0.038834426552057266 - Batch Computation Time: 0.052978141233325005 - Batch precision value: 0.3203125  
 [==================>..............................................]  Step: 109ms | Tot: 12s417ms | Loss: 2.301 | Acc: 20.174% (2918/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.97494375705719 - Batch Data Load Time: 0.038398273289203644 - Batch Computation Time: 0.05232372507452965 - Batch precision value: 0.1953125  
 [==================>..............................................]  Step: 108ms | Tot: 12s526ms | Loss: 2.298 | Acc: 20.169% (2943/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.9227204322814941 - Batch Data Load Time: 0.038377389311790466 - Batch Computation Time: 0.052362462505698204 - Batch precision value: 0.2734375  
 [==================>..............................................]  Step: 109ms | Tot: 12s635ms | Loss: 2.295 | Acc: 20.231% (2978/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.88107430934906 - Batch Data Load Time: 0.0384833961725235 - Batch Computation Time: 0.05228687264025211 - Batch precision value: 0.296875  
 [===================>.............................................]  Step: 110ms | Tot: 12s745ms | Loss: 2.291 | Acc: 20.312% (3016/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.8439602851867676 - Batch Data Load Time: 0.03898164443671703 - Batch Computation Time: 0.05299343355000019 - Batch precision value: 0.28125  
