==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [==============>..................................................]  Step: 96ms | Tot: 8s682ms | Loss: 2.654 | Acc: 17.347% (1954/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.9905052185058594 - Batch Data Load Time: 0.0016610585153102875 - Batch Computation Time: 0.04602503404021263 - Batch precision value: 0.234375  
 [==============>..................................................]  Step: 93ms | Tot: 8s775ms | Loss: 2.646 | Acc: 17.416% (1984/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.0091755390167236 - Batch Data Load Time: 0.0016066227108240128 - Batch Computation Time: 0.03951515816152096 - Batch precision value: 0.25  
 [==============>..................................................]  Step: 100ms | Tot: 8s875ms | Loss: 2.639 | Acc: 17.500% (2016/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.8947665691375732 - Batch Data Load Time: 0.001725807785987854 - Batch Computation Time: 0.042358579114079475 - Batch precision value: 0.3359375  
 [==============>..................................................]  Step: 90ms | Tot: 8s965ms | Loss: 2.631 | Acc: 17.677% (2059/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.0420775413513184 - Batch Data Load Time: 0.0013840645551681519 - Batch Computation Time: 0.05045264586806297 - Batch precision value: 0.2578125  
 [===============>.................................................]  Step: 92ms | Tot: 9s57ms | Loss: 2.625 | Acc: 17.765% (2092/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.8822054862976074 - Batch Data Load Time: 0.001623455435037613 - Batch Computation Time: 0.04021667130291462 - Batch precision value: 0.3125  
 [===============>.................................................]  Step: 100ms | Tot: 9s158ms | Loss: 2.617 | Acc: 17.910% (2132/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.091524362564087 - Batch Data Load Time: 0.0017193574458360672 - Batch Computation Time: 0.0400148369371891 - Batch precision value: 0.171875  
 [===============>.................................................]  Step: 99ms | Tot: 9s257ms | Loss: 2.611 | Acc: 17.902% (2154/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.9818499088287354 - Batch Data Load Time: 0.0016483124345541 - Batch Computation Time: 0.04131295159459114 - Batch precision value: 0.234375  
 [===============>.................................................]  Step: 101ms | Tot: 9s359ms | Loss: 2.605 | Acc: 17.961% (2184/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.8595837354660034 - Batch Data Load Time: 0.0017641521990299225 - Batch Computation Time: 0.03968073986470699 - Batch precision value: 0.359375  
 [===============>.................................................]  Step: 99ms | Tot: 9s459ms | Loss: 2.597 | Acc: 18.148% (2230/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.965185284614563 - Batch Data Load Time: 0.0015393178910017014 - Batch Computation Time: 0.039921024814248085 - Batch precision value: 0.2890625  
 [===============>.................................................]  Step: 99ms | Tot: 9s558ms | Loss: 2.590 | Acc: 18.259% (2267/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.963456153869629 - Batch Data Load Time: 0.001675635576248169 - Batch Computation Time: 0.040068866685032845 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 100ms | Tot: 9s659ms | Loss: 2.584 | Acc: 18.304% (2296/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.0253257751464844 - Batch Data Load Time: 0.0017298106104135513 - Batch Computation Time: 0.040801750496029854 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 100ms | Tot: 9s759ms | Loss: 2.578 | Acc: 18.395% (2331/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9925142526626587 - Batch Data Load Time: 0.0016370918601751328 - Batch Computation Time: 0.0405268594622612 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 100ms | Tot: 9s860ms | Loss: 2.572 | Acc: 18.484% (2366/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.0373828411102295 - Batch Data Load Time: 0.0017445515841245651 - Batch Computation Time: 0.03998718224465847 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 100ms | Tot: 9s960ms | Loss: 2.567 | Acc: 18.541% (2397/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9975084066390991 - Batch Data Load Time: 0.001535031944513321 - Batch Computation Time: 0.03987925313413143 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 99ms | Tot: 10s60ms | Loss: 2.562 | Acc: 18.597% (2428/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.856207013130188 - Batch Data Load Time: 0.0016691796481609344 - Batch Computation Time: 0.04097439907491207 - Batch precision value: 0.328125  
 [================>................................................]  Step: 101ms | Tot: 10s161ms | Loss: 2.555 | Acc: 18.735% (2470/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.9882405996322632 - Batch Data Load Time: 0.0017000213265419006 - Batch Computation Time: 0.04082116298377514 - Batch precision value: 0.2890625  
 [=================>...............................................]  Step: 100ms | Tot: 10s261ms | Loss: 2.549 | Acc: 18.833% (2507/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.8985700607299805 - Batch Data Load Time: 0.0016138069331645966 - Batch Computation Time: 0.03917916677892208 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 100ms | Tot: 10s361ms | Loss: 2.543 | Acc: 18.951% (2547/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9445303678512573 - Batch Data Load Time: 0.001782519742846489 - Batch Computation Time: 0.039377523586153984 - Batch precision value: 0.3203125  
 [=================>...............................................]  Step: 99ms | Tot: 10s461ms | Loss: 2.537 | Acc: 19.074% (2588/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.8234442472457886 - Batch Data Load Time: 0.0015357937663793564 - Batch Computation Time: 0.039540234953165054 - Batch precision value: 0.3046875  
 [=================>...............................................]  Step: 99ms | Tot: 10s561ms | Loss: 2.531 | Acc: 19.181% (2627/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 2.0503458976745605 - Batch Data Load Time: 0.001622118055820465 - Batch Computation Time: 0.04084793105721474 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 100ms | Tot: 10s661ms | Loss: 2.526 | Acc: 19.293% (2667/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9050153493881226 - Batch Data Load Time: 0.00173199363052845 - Batch Computation Time: 0.04178936220705509 - Batch precision value: 0.3359375  
 [=================>...............................................]  Step: 101ms | Tot: 10s763ms | Loss: 2.521 | Acc: 19.424% (2710/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.9036903381347656 - Batch Data Load Time: 0.0016068574041128159 - Batch Computation Time: 0.038731878623366356 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 99ms | Tot: 10s862ms | Loss: 2.515 | Acc: 19.474% (2742/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.8591550588607788 - Batch Data Load Time: 0.0016143396496772766 - Batch Computation Time: 0.04053273983299732 - Batch precision value: 0.3046875  
 [==================>..............................................]  Step: 100ms | Tot: 10s963ms | Loss: 2.509 | Acc: 19.573% (2781/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.8724828958511353 - Batch Data Load Time: 0.0018442273139953613 - Batch Computation Time: 0.03987245634198189 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 99ms | Tot: 11s62ms | Loss: 2.503 | Acc: 19.650% (2817/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.8356999158859253 - Batch Data Load Time: 0.0017469655722379684 - Batch Computation Time: 0.04163714312016964 - Batch precision value: 0.2578125  
 [==================>..............................................]  Step: 101ms | Tot: 11s164ms | Loss: 2.497 | Acc: 19.704% (2850/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.0232560634613037 - Batch Data Load Time: 0.0016577169299125671 - Batch Computation Time: 0.04196986183524132 - Batch precision value: 0.1953125  
 [==================>..............................................]  Step: 101ms | Tot: 11s265ms | Loss: 2.493 | Acc: 19.703% (2875/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.9078298807144165 - Batch Data Load Time: 0.001755235716700554 - Batch Computation Time: 0.03856101632118225 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 98ms | Tot: 11s364ms | Loss: 2.488 | Acc: 19.749% (2907/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.8150535821914673 - Batch Data Load Time: 0.001541420817375183 - Batch Computation Time: 0.03964395262300968 - Batch precision value: 0.28125  
 [===================>.............................................]  Step: 100ms | Tot: 11s464ms | Loss: 2.482 | Acc: 19.821% (2943/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.8838764429092407 - Batch Data Load Time: 0.0017201658338308334 - Batch Computation Time: 0.03917214646935463 - Batch precision value: 0.3125  
