==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [==============>..................................................]  Step: 85ms | Tot: 7s754ms | Loss: 2.876 | Acc: 16.158% (1820/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.219248056411743 - Batch Data Load Time: 0.001650562509894371 - Batch Computation Time: 0.040440892800688744 - Batch precision value: 0.2109375  
 [==============>..................................................]  Step: 86ms | Tot: 7s840ms | Loss: 2.868 | Acc: 16.213% (1847/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.154542922973633 - Batch Data Load Time: 0.001516113057732582 - Batch Computation Time: 0.042638352140784264 - Batch precision value: 0.1796875  
 [==============>..................................................]  Step: 85ms | Tot: 7s926ms | Loss: 2.860 | Acc: 16.233% (1870/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.14136004447937 - Batch Data Load Time: 0.0016824528574943542 - Batch Computation Time: 0.04034082405269146 - Batch precision value: 0.15625  
 [==============>..................................................]  Step: 86ms | Tot: 8s12ms | Loss: 2.853 | Acc: 16.226% (1890/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.0307633876800537 - Batch Data Load Time: 0.0015213582664728165 - Batch Computation Time: 0.04064556397497654 - Batch precision value: 0.21875  
 [===============>.................................................]  Step: 84ms | Tot: 8s97ms | Loss: 2.844 | Acc: 16.287% (1918/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 2.055373430252075 - Batch Data Load Time: 0.0016552601009607315 - Batch Computation Time: 0.035106051713228226 - Batch precision value: 0.21875  
 [===============>.................................................]  Step: 92ms | Tot: 8s189ms | Loss: 2.835 | Acc: 16.347% (1946/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.204447031021118 - Batch Data Load Time: 0.0015112776309251785 - Batch Computation Time: 0.03962162137031555 - Batch precision value: 0.1875  
 [===============>.................................................]  Step: 89ms | Tot: 8s279ms | Loss: 2.828 | Acc: 16.373% (1970/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.064875841140747 - Batch Data Load Time: 0.0017164107412099838 - Batch Computation Time: 0.03384074382483959 - Batch precision value: 0.203125  
 [===============>.................................................]  Step: 85ms | Tot: 8s364ms | Loss: 2.820 | Acc: 16.414% (1996/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 2.122102975845337 - Batch Data Load Time: 0.0013681426644325256 - Batch Computation Time: 0.04024587944149971 - Batch precision value: 0.2109375  
 [===============>.................................................]  Step: 85ms | Tot: 8s449ms | Loss: 2.813 | Acc: 16.463% (2023/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 2.169752597808838 - Batch Data Load Time: 0.0016694962978363037 - Batch Computation Time: 0.03943190164864063 - Batch precision value: 0.2109375  
 [===============>.................................................]  Step: 96ms | Tot: 8s546ms | Loss: 2.806 | Acc: 16.511% (2050/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.9574577808380127 - Batch Data Load Time: 0.001530056819319725 - Batch Computation Time: 0.040213411673903465 - Batch precision value: 0.2578125  
 [================>................................................]  Step: 85ms | Tot: 8s632ms | Loss: 2.798 | Acc: 16.606% (2083/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.140532970428467 - Batch Data Load Time: 0.001721888780593872 - Batch Computation Time: 0.03718480467796326 - Batch precision value: 0.1953125  
 [================>................................................]  Step: 85ms | Tot: 8s717ms | Loss: 2.791 | Acc: 16.635% (2108/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 2.0690081119537354 - Batch Data Load Time: 0.001457061618566513 - Batch Computation Time: 0.040976690128445625 - Batch precision value: 0.203125  
 [================>................................................]  Step: 85ms | Tot: 8s803ms | Loss: 2.784 | Acc: 16.672% (2134/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.1134116649627686 - Batch Data Load Time: 0.0016519427299499512 - Batch Computation Time: 0.036614419892430305 - Batch precision value: 0.21875  
 [================>................................................]  Step: 94ms | Tot: 8s897ms | Loss: 2.777 | Acc: 16.723% (2162/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 2.177488088607788 - Batch Data Load Time: 0.0015132315456867218 - Batch Computation Time: 0.041891006752848625 - Batch precision value: 0.21875  
 [================>................................................]  Step: 93ms | Tot: 8s991ms | Loss: 2.771 | Acc: 16.774% (2190/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 2.1715431213378906 - Batch Data Load Time: 0.0017115529626607895 - Batch Computation Time: 0.04232754930853844 - Batch precision value: 0.1875  
 [================>................................................]  Step: 85ms | Tot: 9s76ms | Loss: 2.766 | Acc: 16.793% (2214/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.9998080730438232 - Batch Data Load Time: 0.0013512205332517624 - Batch Computation Time: 0.04012790136039257 - Batch precision value: 0.2109375  
 [=================>...............................................]  Step: 85ms | Tot: 9s162ms | Loss: 2.758 | Acc: 16.834% (2241/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.9335498809814453 - Batch Data Load Time: 0.0016561001539230347 - Batch Computation Time: 0.04001982510089874 - Batch precision value: 0.2890625  
 [=================>...............................................]  Step: 85ms | Tot: 9s247ms | Loss: 2.750 | Acc: 16.949% (2278/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9694606065750122 - Batch Data Load Time: 0.0015598759055137634 - Batch Computation Time: 0.0404236800968647 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 98ms | Tot: 9s346ms | Loss: 2.743 | Acc: 17.055% (2314/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 2.041059970855713 - Batch Data Load Time: 0.00174657441675663 - Batch Computation Time: 0.040968360379338264 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 86ms | Tot: 9s432ms | Loss: 2.736 | Acc: 17.114% (2344/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 2.067556858062744 - Batch Data Load Time: 0.0014473870396614075 - Batch Computation Time: 0.037087537348270416 - Batch precision value: 0.2734375  
 [=================>...............................................]  Step: 85ms | Tot: 9s518ms | Loss: 2.730 | Acc: 17.209% (2379/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 2.158287525177002 - Batch Data Load Time: 0.0016624871641397476 - Batch Computation Time: 0.04036686755716801 - Batch precision value: 0.1796875  
 [=================>...............................................]  Step: 86ms | Tot: 9s604ms | Loss: 2.725 | Acc: 17.216% (2402/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.93340265750885 - Batch Data Load Time: 0.0015219151973724365 - Batch Computation Time: 0.0442542415112257 - Batch precision value: 0.3046875  
 [==================>..............................................]  Step: 89ms | Tot: 9s694ms | Loss: 2.718 | Acc: 17.337% (2441/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 2.054008722305298 - Batch Data Load Time: 0.0016855895519256592 - Batch Computation Time: 0.04105805978178978 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 85ms | Tot: 9s779ms | Loss: 2.712 | Acc: 17.406% (2473/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 2.1175897121429443 - Batch Data Load Time: 0.0014964640140533447 - Batch Computation Time: 0.04018351994454861 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 85ms | Tot: 9s864ms | Loss: 2.707 | Acc: 17.473% (2505/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.997763752937317 - Batch Data Load Time: 0.001654723659157753 - Batch Computation Time: 0.040749724954366684 - Batch precision value: 0.265625  
 [==================>..............................................]  Step: 86ms | Tot: 9s950ms | Loss: 2.700 | Acc: 17.554% (2539/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.794777512550354 - Batch Data Load Time: 0.0015515703707933426 - Batch Computation Time: 0.04005683586001396 - Batch precision value: 0.328125  
 [==================>..............................................]  Step: 86ms | Tot: 10s37ms | Loss: 2.692 | Acc: 17.688% (2581/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.9555031061172485 - Batch Data Load Time: 0.0016579646617174149 - Batch Computation Time: 0.04553409107029438 - Batch precision value: 0.2734375  
 [==================>..............................................]  Step: 86ms | Tot: 10s123ms | Loss: 2.686 | Acc: 17.772% (2616/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 2.013030529022217 - Batch Data Load Time: 0.0015314631164073944 - Batch Computation Time: 0.04050644487142563 - Batch precision value: 0.1796875  
 [===================>.............................................]  Step: 85ms | Tot: 10s208ms | Loss: 2.680 | Acc: 17.773% (2639/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.8238704204559326 - Batch Data Load Time: 0.0016695819795131683 - Batch Computation Time: 0.036435844376683235 - Batch precision value: 0.296875  
