==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [==============>..................................................]  Step: 92ms | Tot: 8s193ms | Loss: 2.707 | Acc: 17.250% (1943/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.0977625846862793 - Batch Data Load Time: 0.0017281752079725266 - Batch Computation Time: 0.047303494065999985 - Batch precision value: 0.2421875  
 [==============>..................................................]  Step: 90ms | Tot: 8s284ms | Loss: 2.701 | Acc: 17.328% (1974/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.043135166168213 - Batch Data Load Time: 0.0016497261822223663 - Batch Computation Time: 0.041013915091753006 - Batch precision value: 0.21875  
 [==============>..................................................]  Step: 99ms | Tot: 8s384ms | Loss: 2.693 | Acc: 17.378% (2002/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.9648126363754272 - Batch Data Load Time: 0.004177156835794449 - Batch Computation Time: 0.04425592161715031 - Batch precision value: 0.2421875  
 [==============>..................................................]  Step: 99ms | Tot: 8s483ms | Loss: 2.685 | Acc: 17.454% (2033/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.0583717823028564 - Batch Data Load Time: 0.0016098655760288239 - Batch Computation Time: 0.044848108664155006 - Batch precision value: 0.21875  
 [===============>.................................................]  Step: 102ms | Tot: 8s585ms | Loss: 2.678 | Acc: 17.502% (2061/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9881436824798584 - Batch Data Load Time: 0.0017212331295013428 - Batch Computation Time: 0.04120596684515476 - Batch precision value: 0.3046875  
 [===============>.................................................]  Step: 94ms | Tot: 8s680ms | Loss: 2.671 | Acc: 17.641% (2100/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.062689781188965 - Batch Data Load Time: 0.0014558658003807068 - Batch Computation Time: 0.04698551446199417 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 94ms | Tot: 8s774ms | Loss: 2.665 | Acc: 17.719% (2132/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.990960717201233 - Batch Data Load Time: 0.0016243793070316315 - Batch Computation Time: 0.038459837436676025 - Batch precision value: 0.2890625  
 [===============>.................................................]  Step: 95ms | Tot: 8s870ms | Loss: 2.657 | Acc: 17.837% (2169/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.9341332912445068 - Batch Data Load Time: 0.0016997642815113068 - Batch Computation Time: 0.040657684206962585 - Batch precision value: 0.21875  
 [===============>.................................................]  Step: 87ms | Tot: 8s958ms | Loss: 2.650 | Acc: 17.879% (2197/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.922830581665039 - Batch Data Load Time: 0.0016196686774492264 - Batch Computation Time: 0.049619317054748535 - Batch precision value: 0.28125  
 [===============>.................................................]  Step: 91ms | Tot: 9s49ms | Loss: 2.642 | Acc: 17.985% (2233/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 2.1372437477111816 - Batch Data Load Time: 0.0016247183084487915 - Batch Computation Time: 0.042120952159166336 - Batch precision value: 0.1875  
 [================>................................................]  Step: 99ms | Tot: 9s148ms | Loss: 2.637 | Acc: 17.993% (2257/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.0627455711364746 - Batch Data Load Time: 0.0036603007465600967 - Batch Computation Time: 0.043979573994874954 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 88ms | Tot: 9s236ms | Loss: 2.631 | Acc: 18.056% (2288/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9776819944381714 - Batch Data Load Time: 0.001653827726840973 - Batch Computation Time: 0.04909735172986984 - Batch precision value: 0.2890625  
 [================>................................................]  Step: 92ms | Tot: 9s329ms | Loss: 2.625 | Acc: 18.164% (2325/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.098238945007324 - Batch Data Load Time: 0.0015139319002628326 - Batch Computation Time: 0.04205753281712532 - Batch precision value: 0.1875  
 [================>................................................]  Step: 100ms | Tot: 9s429ms | Loss: 2.620 | Acc: 18.170% (2349/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9958380460739136 - Batch Data Load Time: 0.0016794316470623016 - Batch Computation Time: 0.04167018458247185 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 101ms | Tot: 9s530ms | Loss: 2.614 | Acc: 18.199% (2376/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9638700485229492 - Batch Data Load Time: 0.0017295051366090775 - Batch Computation Time: 0.0423810500651598 - Batch precision value: 0.234375  
 [================>................................................]  Step: 99ms | Tot: 9s630ms | Loss: 2.607 | Acc: 18.249% (2406/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 2.0172348022460938 - Batch Data Load Time: 0.00162564218044281 - Batch Computation Time: 0.04376412555575371 - Batch precision value: 0.1953125  
 [=================>...............................................]  Step: 94ms | Tot: 9s724ms | Loss: 2.602 | Acc: 18.262% (2431/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.894925832748413 - Batch Data Load Time: 0.001700015738606453 - Batch Computation Time: 0.043241409584879875 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 86ms | Tot: 9s811ms | Loss: 2.595 | Acc: 18.385% (2471/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9438674449920654 - Batch Data Load Time: 0.001603512093424797 - Batch Computation Time: 0.04177337326109409 - Batch precision value: 0.2734375  
 [=================>...............................................]  Step: 99ms | Tot: 9s910ms | Loss: 2.589 | Acc: 18.470% (2506/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 2.0255229473114014 - Batch Data Load Time: 0.0017757173627614975 - Batch Computation Time: 0.04177028685808182 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 97ms | Tot: 10s7ms | Loss: 2.583 | Acc: 18.516% (2536/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.92994225025177 - Batch Data Load Time: 0.001495596021413803 - Batch Computation Time: 0.04426277615129948 - Batch precision value: 0.3046875  
 [=================>...............................................]  Step: 89ms | Tot: 10s97ms | Loss: 2.577 | Acc: 18.627% (2575/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 2.0182340145111084 - Batch Data Load Time: 0.0016173701733350754 - Batch Computation Time: 0.039283812046051025 - Batch precision value: 0.2578125  
 [=================>...............................................]  Step: 96ms | Tot: 10s193ms | Loss: 2.572 | Acc: 18.693% (2608/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.9842888116836548 - Batch Data Load Time: 0.0016541127115488052 - Batch Computation Time: 0.04327782616019249 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 87ms | Tot: 10s281ms | Loss: 2.567 | Acc: 18.736% (2638/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 2.170854091644287 - Batch Data Load Time: 0.0016242768615484238 - Batch Computation Time: 0.03880305588245392 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 96ms | Tot: 10s377ms | Loss: 2.563 | Acc: 18.757% (2665/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.945082426071167 - Batch Data Load Time: 0.0016193855553865433 - Batch Computation Time: 0.04024602100253105 - Batch precision value: 0.2578125  
 [==================>..............................................]  Step: 88ms | Tot: 10s465ms | Loss: 2.558 | Acc: 18.820% (2698/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 2.0762970447540283 - Batch Data Load Time: 0.0015915688127279282 - Batch Computation Time: 0.04836398735642433 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 89ms | Tot: 10s554ms | Loss: 2.554 | Acc: 18.840% (2725/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.0184237957000732 - Batch Data Load Time: 0.0016962066292762756 - Batch Computation Time: 0.04309563711285591 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 87ms | Tot: 10s642ms | Loss: 2.549 | Acc: 18.880% (2755/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 2.0035455226898193 - Batch Data Load Time: 0.0015796013176441193 - Batch Computation Time: 0.041030723601579666 - Batch precision value: 0.3359375  
 [==================>..............................................]  Step: 88ms | Tot: 10s730ms | Loss: 2.544 | Acc: 19.008% (2798/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.9541137218475342 - Batch Data Load Time: 0.004455184563994408 - Batch Computation Time: 0.053156740963459015 - Batch precision value: 0.21875  
 [===================>.............................................]  Step: 97ms | Tot: 10s828ms | Loss: 2.539 | Acc: 19.033% (2826/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 2.0573067665100098 - Batch Data Load Time: 0.0015620756894350052 - Batch Computation Time: 0.04361050762236118 - Batch precision value: 0.2734375  
