==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [==============>..................................................]  Step: 79ms | Tot: 6s977ms | Loss: 2.275 | Acc: 12.935% (1457/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.1622610092163086 - Batch Data Load Time: 0.004651276394724846 - Batch Computation Time: 0.031010853126645088 - Batch precision value: 0.1875  
 [==============>..................................................]  Step: 85ms | Tot: 7s62ms | Loss: 2.274 | Acc: 13.000% (1481/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.1941771507263184 - Batch Data Load Time: 0.001573970541357994 - Batch Computation Time: 0.03032470867037773 - Batch precision value: 0.1953125  
 [==============>..................................................]  Step: 82ms | Tot: 7s145ms | Loss: 2.273 | Acc: 13.073% (1506/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.142791748046875 - Batch Data Load Time: 0.0016704406589269638 - Batch Computation Time: 0.032855672761797905 - Batch precision value: 0.1796875  
 [==============>..................................................]  Step: 82ms | Tot: 7s227ms | Loss: 2.271 | Acc: 13.127% (1529/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.1297061443328857 - Batch Data Load Time: 0.0015969499945640564 - Batch Computation Time: 0.03506161831319332 - Batch precision value: 0.203125  
 [===============>.................................................]  Step: 74ms | Tot: 7s301ms | Loss: 2.270 | Acc: 13.205% (1555/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 2.089104652404785 - Batch Data Load Time: 0.0013183839619159698 - Batch Computation Time: 0.03152156062424183 - Batch precision value: 0.2265625  
 [===============>.................................................]  Step: 80ms | Tot: 7s382ms | Loss: 2.268 | Acc: 13.306% (1584/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.044321060180664 - Batch Data Load Time: 0.006249159574508667 - Batch Computation Time: 0.04134702309966087 - Batch precision value: 0.2265625  
 [===============>.................................................]  Step: 78ms | Tot: 7s460ms | Loss: 2.266 | Acc: 13.406% (1613/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.188915491104126 - Batch Data Load Time: 0.009125540032982826 - Batch Computation Time: 0.04869075119495392 - Batch precision value: 0.1640625  
 [===============>.................................................]  Step: 91ms | Tot: 7s552ms | Loss: 2.265 | Acc: 13.438% (1634/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 2.0317654609680176 - Batch Data Load Time: 0.00240410678088665 - Batch Computation Time: 0.036521075293421745 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 89ms | Tot: 7s641ms | Loss: 2.262 | Acc: 13.582% (1669/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 2.117100715637207 - Batch Data Load Time: 0.0016936734318733215 - Batch Computation Time: 0.03943241387605667 - Batch precision value: 0.1640625  
 [===============>.................................................]  Step: 78ms | Tot: 7s719ms | Loss: 2.261 | Acc: 13.611% (1690/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 2.1489169597625732 - Batch Data Load Time: 0.0044203270226716995 - Batch Computation Time: 0.030583886429667473 - Batch precision value: 0.15625  
 [================>................................................]  Step: 81ms | Tot: 7s801ms | Loss: 2.260 | Acc: 13.632% (1710/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.107637643814087 - Batch Data Load Time: 0.0013509467244148254 - Batch Computation Time: 0.0279745664447546 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 82ms | Tot: 7s884ms | Loss: 2.258 | Acc: 13.707% (1737/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 2.118312358856201 - Batch Data Load Time: 0.0015697367489337921 - Batch Computation Time: 0.02839253470301628 - Batch precision value: 0.140625  
 [================>................................................]  Step: 76ms | Tot: 7s960ms | Loss: 2.257 | Acc: 13.711% (1755/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.1924781799316406 - Batch Data Load Time: 0.004292875528335571 - Batch Computation Time: 0.03181369975209236 - Batch precision value: 0.1640625  
 [================>................................................]  Step: 79ms | Tot: 8s40ms | Loss: 2.256 | Acc: 13.738% (1776/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 2.0703375339508057 - Batch Data Load Time: 0.0018634200096130371 - Batch Computation Time: 0.028199443593621254 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 79ms | Tot: 8s119ms | Loss: 2.254 | Acc: 13.810% (1803/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 2.0612218379974365 - Batch Data Load Time: 0.0013318266719579697 - Batch Computation Time: 0.03182997740805149 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 83ms | Tot: 8s202ms | Loss: 2.252 | Acc: 13.880% (1830/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 2.1006150245666504 - Batch Data Load Time: 0.004136012867093086 - Batch Computation Time: 0.030480431392788887 - Batch precision value: 0.1953125  
 [=================>...............................................]  Step: 79ms | Tot: 8s282ms | Loss: 2.251 | Acc: 13.935% (1855/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 2.1585490703582764 - Batch Data Load Time: 0.0013265013694763184 - Batch Computation Time: 0.03228084370493889 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 79ms | Tot: 8s361ms | Loss: 2.250 | Acc: 14.018% (1884/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 2.133291721343994 - Batch Data Load Time: 0.002008112147450447 - Batch Computation Time: 0.02782873623073101 - Batch precision value: 0.265625  
 [=================>...............................................]  Step: 79ms | Tot: 8s441ms | Loss: 2.249 | Acc: 14.136% (1918/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 2.04390549659729 - Batch Data Load Time: 0.0027354061603546143 - Batch Computation Time: 0.030160242691636086 - Batch precision value: 0.2421875  
 [=================>...............................................]  Step: 81ms | Tot: 8s522ms | Loss: 2.247 | Acc: 14.230% (1949/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 2.1482198238372803 - Batch Data Load Time: 0.0048104505985975266 - Batch Computation Time: 0.032743608579039574 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 80ms | Tot: 8s603ms | Loss: 2.246 | Acc: 14.308% (1978/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 2.0745439529418945 - Batch Data Load Time: 0.004339816048741341 - Batch Computation Time: 0.03208753652870655 - Batch precision value: 0.1796875  
 [=================>...............................................]  Step: 85ms | Tot: 8s688ms | Loss: 2.245 | Acc: 14.342% (2001/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 2.1328787803649902 - Batch Data Load Time: 0.002000020816922188 - Batch Computation Time: 0.02722718007862568 - Batch precision value: 0.1328125  
 [==================>..............................................]  Step: 75ms | Tot: 8s763ms | Loss: 2.244 | Acc: 14.332% (2018/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 2.120776653289795 - Batch Data Load Time: 0.0015331581234931946 - Batch Computation Time: 0.0316294115036726 - Batch precision value: 0.140625  
 [==================>..............................................]  Step: 75ms | Tot: 8s839ms | Loss: 2.243 | Acc: 14.330% (2036/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 2.025202751159668 - Batch Data Load Time: 0.001721968874335289 - Batch Computation Time: 0.033744800835847855 - Batch precision value: 0.1640625  
 [==================>..............................................]  Step: 81ms | Tot: 8s921ms | Loss: 2.241 | Acc: 14.348% (2057/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 2.094958543777466 - Batch Data Load Time: 0.0015508867800235748 - Batch Computation Time: 0.025252418592572212 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 77ms | Tot: 8s998ms | Loss: 2.239 | Acc: 14.408% (2084/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.0575907230377197 - Batch Data Load Time: 0.00199064239859581 - Batch Computation Time: 0.03588315658271313 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 87ms | Tot: 9s86ms | Loss: 2.238 | Acc: 14.467% (2111/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 2.2508809566497803 - Batch Data Load Time: 0.0015566442161798477 - Batch Computation Time: 0.026708148419857025 - Batch precision value: 0.171875  
 [==================>..............................................]  Step: 78ms | Tot: 9s164ms | Loss: 2.238 | Acc: 14.490% (2133/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 2.074674606323242 - Batch Data Load Time: 0.0015570037066936493 - Batch Computation Time: 0.032767584547400475 - Batch precision value: 0.1484375  
 [===================>.............................................]  Step: 76ms | Tot: 9s241ms | Loss: 2.236 | Acc: 14.494% (2152/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 2.136094570159912 - Batch Data Load Time: 0.0020461101084947586 - Batch Computation Time: 0.03281121328473091 - Batch precision value: 0.1796875  
