==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [==============>..................................................]  Step: 99ms | Tot: 8s619ms | Loss: 2.518 | Acc: 17.498% (1971/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.995257019996643 - Batch Data Load Time: 0.001650964841246605 - Batch Computation Time: 0.03945246525108814 - Batch precision value: 0.234375  
 [==============>..................................................]  Step: 99ms | Tot: 8s719ms | Loss: 2.512 | Acc: 17.565% (2001/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.047473192214966 - Batch Data Load Time: 0.0016158372163772583 - Batch Computation Time: 0.039717087522149086 - Batch precision value: 0.2421875  
 [==============>..................................................]  Step: 100ms | Tot: 8s820ms | Loss: 2.507 | Acc: 17.639% (2032/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.1505002975463867 - Batch Data Load Time: 0.0016484018415212631 - Batch Computation Time: 0.040263980627059937 - Batch precision value: 0.1875  
 [==============>..................................................]  Step: 101ms | Tot: 8s921ms | Loss: 2.503 | Acc: 17.651% (2056/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.8658918142318726 - Batch Data Load Time: 0.0015872176736593246 - Batch Computation Time: 0.037661703303456306 - Batch precision value: 0.2109375  
 [===============>.................................................]  Step: 98ms | Tot: 9s19ms | Loss: 2.496 | Acc: 17.689% (2083/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9030582904815674 - Batch Data Load Time: 0.0017246529459953308 - Batch Computation Time: 0.04027398303151131 - Batch precision value: 0.2578125  
 [===============>.................................................]  Step: 101ms | Tot: 9s121ms | Loss: 2.490 | Acc: 17.776% (2116/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.959023118019104 - Batch Data Load Time: 0.0017711538821458817 - Batch Computation Time: 0.03901383467018604 - Batch precision value: 0.2578125  
 [===============>.................................................]  Step: 99ms | Tot: 9s220ms | Loss: 2.484 | Acc: 17.861% (2149/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.0435051918029785 - Batch Data Load Time: 0.0016210004687309265 - Batch Computation Time: 0.040761543437838554 - Batch precision value: 0.1953125  
 [===============>.................................................]  Step: 101ms | Tot: 9s321ms | Loss: 2.480 | Acc: 17.878% (2174/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.9609811305999756 - Batch Data Load Time: 0.0017173681408166885 - Batch Computation Time: 0.03971305675804615 - Batch precision value: 0.203125  
 [===============>.................................................]  Step: 100ms | Tot: 9s421ms | Loss: 2.474 | Acc: 17.904% (2200/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 2.162618398666382 - Batch Data Load Time: 0.001541459932923317 - Batch Computation Time: 0.03943273611366749 - Batch precision value: 0.203125  
 [===============>.................................................]  Step: 100ms | Tot: 9s522ms | Loss: 2.471 | Acc: 17.928% (2226/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.972733974456787 - Batch Data Load Time: 0.0017132163047790527 - Batch Computation Time: 0.03867560066282749 - Batch precision value: 0.1953125  
 [================>................................................]  Step: 99ms | Tot: 9s622ms | Loss: 2.466 | Acc: 17.945% (2251/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.0206990242004395 - Batch Data Load Time: 0.001722525805234909 - Batch Computation Time: 0.03905106894671917 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 99ms | Tot: 9s721ms | Loss: 2.461 | Acc: 17.992% (2280/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 2.0139479637145996 - Batch Data Load Time: 0.001627521589398384 - Batch Computation Time: 0.04044852405786514 - Batch precision value: 0.3046875  
 [================>................................................]  Step: 101ms | Tot: 9s823ms | Loss: 2.457 | Acc: 18.117% (2319/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.0197391510009766 - Batch Data Load Time: 0.001702290028333664 - Batch Computation Time: 0.0391008909791708 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 100ms | Tot: 9s923ms | Loss: 2.453 | Acc: 18.162% (2348/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 2.0515172481536865 - Batch Data Load Time: 0.0015166699886322021 - Batch Computation Time: 0.03900366835296154 - Batch precision value: 0.1875  
 [================>................................................]  Step: 99ms | Tot: 10s23ms | Loss: 2.449 | Acc: 18.168% (2372/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 2.0218923091888428 - Batch Data Load Time: 0.0016485638916492462 - Batch Computation Time: 0.038946595042943954 - Batch precision value: 0.1953125  
 [================>................................................]  Step: 99ms | Tot: 10s122ms | Loss: 2.444 | Acc: 18.181% (2397/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.850853443145752 - Batch Data Load Time: 0.0017524641007184982 - Batch Computation Time: 0.04056280106306076 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 101ms | Tot: 10s223ms | Loss: 2.439 | Acc: 18.224% (2426/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.9157263040542603 - Batch Data Load Time: 0.001631326973438263 - Batch Computation Time: 0.03930037468671799 - Batch precision value: 0.21875  
 [=================>...............................................]  Step: 100ms | Tot: 10s324ms | Loss: 2.434 | Acc: 18.259% (2454/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9459717273712158 - Batch Data Load Time: 0.001734977588057518 - Batch Computation Time: 0.04192561283707619 - Batch precision value: 0.203125  
 [=================>...............................................]  Step: 102ms | Tot: 10s426ms | Loss: 2.429 | Acc: 18.278% (2480/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.940990924835205 - Batch Data Load Time: 0.0015434734523296356 - Batch Computation Time: 0.03753155283629894 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 98ms | Tot: 10s525ms | Loss: 2.425 | Acc: 18.327% (2510/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 2.030433416366577 - Batch Data Load Time: 0.0016574840992689133 - Batch Computation Time: 0.039007874205708504 - Batch precision value: 0.2265625  
 [=================>...............................................]  Step: 99ms | Tot: 10s624ms | Loss: 2.421 | Acc: 18.367% (2539/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.8979207277297974 - Batch Data Load Time: 0.0017354022711515427 - Batch Computation Time: 0.039864758029580116 - Batch precision value: 0.21875  
 [=================>...............................................]  Step: 100ms | Tot: 10s725ms | Loss: 2.416 | Acc: 18.399% (2567/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.8856496810913086 - Batch Data Load Time: 0.001615367829799652 - Batch Computation Time: 0.04041515290737152 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 90ms | Tot: 10s816ms | Loss: 2.411 | Acc: 18.445% (2597/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 2.0726253986358643 - Batch Data Load Time: 0.0016319025307893753 - Batch Computation Time: 0.04912246949970722 - Batch precision value: 0.265625  
 [==================>..............................................]  Step: 93ms | Tot: 10s909ms | Loss: 2.408 | Acc: 18.518% (2631/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.9821571111679077 - Batch Data Load Time: 0.001598544418811798 - Batch Computation Time: 0.03749757446348667 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 98ms | Tot: 11s7ms | Loss: 2.404 | Acc: 18.562% (2661/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.8105289936065674 - Batch Data Load Time: 0.0017779357731342316 - Batch Computation Time: 0.03935270197689533 - Batch precision value: 0.2421875  
 [==================>..............................................]  Step: 100ms | Tot: 11s107ms | Loss: 2.399 | Acc: 18.612% (2692/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.07228422164917 - Batch Data Load Time: 0.0015558581799268723 - Batch Computation Time: 0.039495017379522324 - Batch precision value: 0.21875  
 [==================>..............................................]  Step: 100ms | Tot: 11s207ms | Loss: 2.396 | Acc: 18.640% (2720/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.999970555305481 - Batch Data Load Time: 0.0016377512365579605 - Batch Computation Time: 0.0392338503152132 - Batch precision value: 0.265625  
 [==================>..............................................]  Step: 99ms | Tot: 11s307ms | Loss: 2.393 | Acc: 18.709% (2754/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.9557642936706543 - Batch Data Load Time: 0.0016369521617889404 - Batch Computation Time: 0.045136572793126106 - Batch precision value: 0.2890625  
 [===================>.............................................]  Step: 100ms | Tot: 11s408ms | Loss: 2.389 | Acc: 18.797% (2791/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.9811325073242188 - Batch Data Load Time: 0.0016066301614046097 - Batch Computation Time: 0.04078294150531292 - Batch precision value: 0.2265625  
