==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [==============>..................................................]  Step: 101ms | Tot: 8s497ms | Loss: 2.796 | Acc: 16.096% (1813/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 2.024838447570801 - Batch Data Load Time: 0.0016256365925073624 - Batch Computation Time: 0.03887869976460934 - Batch precision value: 0.1484375  
 [==============>..................................................]  Step: 99ms | Tot: 8s596ms | Loss: 2.787 | Acc: 16.081% (1832/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.086268424987793 - Batch Data Load Time: 0.0016300436109304428 - Batch Computation Time: 0.04005705937743187 - Batch precision value: 0.21875  
 [==============>..................................................]  Step: 99ms | Tot: 8s696ms | Loss: 2.779 | Acc: 16.146% (1860/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 2.0820157527923584 - Batch Data Load Time: 0.0015725791454315186 - Batch Computation Time: 0.04099139757454395 - Batch precision value: 0.1484375  
 [==============>..................................................]  Step: 101ms | Tot: 8s797ms | Loss: 2.772 | Acc: 16.132% (1879/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.9131746292114258 - Batch Data Load Time: 0.0017707757651805878 - Batch Computation Time: 0.039633095264434814 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 100ms | Tot: 8s898ms | Loss: 2.762 | Acc: 16.228% (1911/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9686110019683838 - Batch Data Load Time: 0.0014760270714759827 - Batch Computation Time: 0.03947572037577629 - Batch precision value: 0.21875  
 [===============>.................................................]  Step: 100ms | Tot: 8s999ms | Loss: 2.754 | Acc: 16.289% (1939/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.0674068927764893 - Batch Data Load Time: 0.001638416200876236 - Batch Computation Time: 0.038405003026127815 - Batch precision value: 0.1640625  
 [===============>.................................................]  Step: 99ms | Tot: 9s98ms | Loss: 2.747 | Acc: 16.290% (1960/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.08359432220459 - Batch Data Load Time: 0.0016094520688056946 - Batch Computation Time: 0.040740352123975754 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 101ms | Tot: 9s199ms | Loss: 2.740 | Acc: 16.382% (1992/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 2.203413486480713 - Batch Data Load Time: 0.0016098842024803162 - Batch Computation Time: 0.040559908375144005 - Batch precision value: 0.171875  
 [===============>.................................................]  Step: 100ms | Tot: 9s299ms | Loss: 2.734 | Acc: 16.390% (2014/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.876531720161438 - Batch Data Load Time: 0.0017216019332408905 - Batch Computation Time: 0.03854620270431042 - Batch precision value: 0.3203125  
 [===============>.................................................]  Step: 98ms | Tot: 9s398ms | Loss: 2.725 | Acc: 16.551% (2055/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.8571351766586304 - Batch Data Load Time: 0.0013872701674699783 - Batch Computation Time: 0.040097249671816826 - Batch precision value: 0.3515625  
 [================>................................................]  Step: 100ms | Tot: 9s498ms | Loss: 2.716 | Acc: 16.741% (2100/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.058589220046997 - Batch Data Load Time: 0.0016325674951076508 - Batch Computation Time: 0.039535949006676674 - Batch precision value: 0.328125  
 [================>................................................]  Step: 99ms | Tot: 9s598ms | Loss: 2.710 | Acc: 16.903% (2142/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9009019136428833 - Batch Data Load Time: 0.0016120225191116333 - Batch Computation Time: 0.041196634992957115 - Batch precision value: 0.234375  
 [================>................................................]  Step: 101ms | Tot: 9s700ms | Loss: 2.702 | Acc: 16.969% (2172/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.9932869672775269 - Batch Data Load Time: 0.0015672314912080765 - Batch Computation Time: 0.041666410863399506 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 101ms | Tot: 9s801ms | Loss: 2.695 | Acc: 17.010% (2199/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9512706995010376 - Batch Data Load Time: 0.0016904249787330627 - Batch Computation Time: 0.03757038526237011 - Batch precision value: 0.28125  
 [================>................................................]  Step: 98ms | Tot: 9s900ms | Loss: 2.687 | Acc: 17.119% (2235/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 2.0975334644317627 - Batch Data Load Time: 0.0017329193651676178 - Batch Computation Time: 0.04000123776495457 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 100ms | Tot: 10s1ms | Loss: 2.682 | Acc: 17.218% (2270/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.927753210067749 - Batch Data Load Time: 0.0016043875366449356 - Batch Computation Time: 0.03834469988942146 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 98ms | Tot: 10s99ms | Loss: 2.674 | Acc: 17.278% (2300/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.9886326789855957 - Batch Data Load Time: 0.0016031134873628616 - Batch Computation Time: 0.049285782501101494 - Batch precision value: 0.2734375  
 [=================>...............................................]  Step: 90ms | Tot: 10s189ms | Loss: 2.668 | Acc: 17.374% (2335/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 2.0471487045288086 - Batch Data Load Time: 0.0015967804938554764 - Batch Computation Time: 0.04592985846102238 - Batch precision value: 0.21875  
 [=================>...............................................]  Step: 91ms | Tot: 10s281ms | Loss: 2.662 | Acc: 17.416% (2363/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 2.1143994331359863 - Batch Data Load Time: 0.0016107764095067978 - Batch Computation Time: 0.04130706191062927 - Batch precision value: 0.1796875  
 [=================>...............................................]  Step: 102ms | Tot: 10s383ms | Loss: 2.657 | Acc: 17.421% (2386/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.9550721645355225 - Batch Data Load Time: 0.0015072152018547058 - Batch Computation Time: 0.04122998006641865 - Batch precision value: 0.25  
 [=================>...............................................]  Step: 101ms | Tot: 10s484ms | Loss: 2.650 | Acc: 17.491% (2418/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9788503646850586 - Batch Data Load Time: 0.0015927106142044067 - Batch Computation Time: 0.038070060312747955 - Batch precision value: 0.296875  
 [=================>...............................................]  Step: 99ms | Tot: 10s583ms | Loss: 2.644 | Acc: 17.603% (2456/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.9902973175048828 - Batch Data Load Time: 0.001711113378405571 - Batch Computation Time: 0.03920569457113743 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 99ms | Tot: 10s683ms | Loss: 2.638 | Acc: 17.699% (2492/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.9052547216415405 - Batch Data Load Time: 0.0015887822955846786 - Batch Computation Time: 0.03902584873139858 - Batch precision value: 0.21875  
 [==================>..............................................]  Step: 99ms | Tot: 10s782ms | Loss: 2.632 | Acc: 17.736% (2520/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.849530577659607 - Batch Data Load Time: 0.0016410816460847855 - Batch Computation Time: 0.04195660352706909 - Batch precision value: 0.2421875  
 [==================>..............................................]  Step: 102ms | Tot: 10s885ms | Loss: 2.625 | Acc: 17.794% (2551/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.9893183708190918 - Batch Data Load Time: 0.0015077777206897736 - Batch Computation Time: 0.04108203575015068 - Batch precision value: 0.3125  
 [==================>..............................................]  Step: 100ms | Tot: 10s986ms | Loss: 2.619 | Acc: 17.913% (2591/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.012655019760132 - Batch Data Load Time: 0.0015974212437868118 - Batch Computation Time: 0.03628697246313095 - Batch precision value: 0.2421875  
 [==================>..............................................]  Step: 96ms | Tot: 11s83ms | Loss: 2.614 | Acc: 17.969% (2622/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.8973506689071655 - Batch Data Load Time: 0.001674426719546318 - Batch Computation Time: 0.041356999427080154 - Batch precision value: 0.2578125  
 [==================>..............................................]  Step: 101ms | Tot: 11s184ms | Loss: 2.607 | Acc: 18.037% (2655/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 2.0496530532836914 - Batch Data Load Time: 0.0015627853572368622 - Batch Computation Time: 0.03971596248447895 - Batch precision value: 0.2578125  
 [===================>.............................................]  Step: 100ms | Tot: 11s285ms | Loss: 2.603 | Acc: 18.103% (2688/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.9080793857574463 - Batch Data Load Time: 0.0016383584588766098 - Batch Computation Time: 0.04253380000591278 - Batch precision value: 0.2890625  
