==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [==============>..................................................]  Step: 111ms | Tot: 9s732ms | Loss: 2.353 | Acc: 20.135% (2268/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.9084852933883667 - Batch Data Load Time: 0.03837234154343605 - Batch Computation Time: 0.051999691873788834 - Batch precision value: 0.2578125  
 [==============>..................................................]  Step: 111ms | Tot: 9s843ms | Loss: 2.348 | Acc: 20.198% (2301/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.9939528703689575 - Batch Data Load Time: 0.0378371886909008 - Batch Computation Time: 0.05104846693575382 - Batch precision value: 0.203125  
 [==============>..................................................]  Step: 111ms | Tot: 9s955ms | Loss: 2.344 | Acc: 20.200% (2327/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.8138495683670044 - Batch Data Load Time: 0.03830312378704548 - Batch Computation Time: 0.051840661093592644 - Batch precision value: 0.265625  
 [==============>..................................................]  Step: 112ms | Tot: 10s67ms | Loss: 2.338 | Acc: 20.270% (2361/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.867364764213562 - Batch Data Load Time: 0.03835308365523815 - Batch Computation Time: 0.051985712721943855 - Batch precision value: 0.28125  
 [===============>.................................................]  Step: 111ms | Tot: 10s179ms | Loss: 2.333 | Acc: 20.355% (2397/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9019309282302856 - Batch Data Load Time: 0.037842247635126114 - Batch Computation Time: 0.05094476789236069 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 111ms | Tot: 10s291ms | Loss: 2.329 | Acc: 20.430% (2432/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.8025873899459839 - Batch Data Load Time: 0.04038696177303791 - Batch Computation Time: 0.05357824079692364 - Batch precision value: 0.2421875  
 [===============>.................................................]  Step: 113ms | Tot: 10s404ms | Loss: 2.323 | Acc: 20.470% (2463/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.9512741565704346 - Batch Data Load Time: 0.03850816935300827 - Batch Computation Time: 0.05172146111726761 - Batch precision value: 0.2109375  
 [===============>.................................................]  Step: 111ms | Tot: 10s516ms | Loss: 2.319 | Acc: 20.477% (2490/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.804762840270996 - Batch Data Load Time: 0.03785312920808792 - Batch Computation Time: 0.05141168087720871 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 111ms | Tot: 10s627ms | Loss: 2.314 | Acc: 20.524% (2522/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.8249634504318237 - Batch Data Load Time: 0.03823168948292732 - Batch Computation Time: 0.05131662078201771 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 112ms | Tot: 10s740ms | Loss: 2.309 | Acc: 20.570% (2554/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.8530131578445435 - Batch Data Load Time: 0.03709210641682148 - Batch Computation Time: 0.050696758553385735 - Batch precision value: 0.25  
 [================>................................................]  Step: 110ms | Tot: 10s850ms | Loss: 2.304 | Acc: 20.615% (2586/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.9558812379837036 - Batch Data Load Time: 0.03856518492102623 - Batch Computation Time: 0.052208879962563515 - Batch precision value: 0.2578125  
 [================>................................................]  Step: 112ms | Tot: 10s963ms | Loss: 2.301 | Acc: 20.668% (2619/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.853869080543518 - Batch Data Load Time: 0.038124602288007736 - Batch Computation Time: 0.051237866282463074 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 111ms | Tot: 11s74ms | Loss: 2.296 | Acc: 20.734% (2654/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 2.1619389057159424 - Batch Data Load Time: 0.03848811239004135 - Batch Computation Time: 0.05207165144383907 - Batch precision value: 0.2109375  
 [================>................................................]  Step: 111ms | Tot: 11s186ms | Loss: 2.295 | Acc: 20.738% (2681/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.943583607673645 - Batch Data Load Time: 0.038385191932320595 - Batch Computation Time: 0.05148095637559891 - Batch precision value: 0.2578125  
 [================>................................................]  Step: 112ms | Tot: 11s298ms | Loss: 2.291 | Acc: 20.787% (2714/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.8607710599899292 - Batch Data Load Time: 0.037906065583229065 - Batch Computation Time: 0.051522450521588326 - Batch precision value: 0.296875  
 [================>................................................]  Step: 110ms | Tot: 11s409ms | Loss: 2.287 | Acc: 20.874% (2752/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 2.058347702026367 - Batch Data Load Time: 0.037875497713685036 - Batch Computation Time: 0.050948889926075935 - Batch precision value: 0.21875  
 [=================>...............................................]  Step: 111ms | Tot: 11s521ms | Loss: 2.285 | Acc: 20.883% (2780/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.8917137384414673 - Batch Data Load Time: 0.03729989379644394 - Batch Computation Time: 0.050381723791360855 - Batch precision value: 0.2734375  
 [=================>...............................................]  Step: 110ms | Tot: 11s632ms | Loss: 2.281 | Acc: 20.945% (2815/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9639257192611694 - Batch Data Load Time: 0.038490837439894676 - Batch Computation Time: 0.052062422037124634 - Batch precision value: 0.2421875  
 [=================>...............................................]  Step: 112ms | Tot: 11s744ms | Loss: 2.278 | Acc: 20.976% (2846/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.9046560525894165 - Batch Data Load Time: 0.03803421929478645 - Batch Computation Time: 0.05110258422791958 - Batch precision value: 0.2890625  
 [=================>...............................................]  Step: 111ms | Tot: 11s855ms | Loss: 2.275 | Acc: 21.050% (2883/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.953668475151062 - Batch Data Load Time: 0.0383258406072855 - Batch Computation Time: 0.051878372207283974 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 111ms | Tot: 11s967ms | Loss: 2.272 | Acc: 21.115% (2919/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9008816480636597 - Batch Data Load Time: 0.037899199873209 - Batch Computation Time: 0.0510319359600544 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 111ms | Tot: 12s79ms | Loss: 2.268 | Acc: 21.208% (2959/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.8634378910064697 - Batch Data Load Time: 0.03770372085273266 - Batch Computation Time: 0.05133234150707722 - Batch precision value: 0.2734375  
 [==================>..............................................]  Step: 111ms | Tot: 12s190ms | Loss: 2.265 | Acc: 21.264% (2994/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.9292302131652832 - Batch Data Load Time: 0.03852769173681736 - Batch Computation Time: 0.05212019942700863 - Batch precision value: 0.2109375  
 [==================>..............................................]  Step: 112ms | Tot: 12s303ms | Loss: 2.262 | Acc: 21.263% (3021/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.8538397550582886 - Batch Data Load Time: 0.03707828000187874 - Batch Computation Time: 0.05020447075366974 - Batch precision value: 0.2890625  
 [==================>..............................................]  Step: 110ms | Tot: 12s413ms | Loss: 2.258 | Acc: 21.331% (3058/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.8563328981399536 - Batch Data Load Time: 0.03767633996903896 - Batch Computation Time: 0.05128185451030731 - Batch precision value: 0.2734375  
 [==================>..............................................]  Step: 111ms | Tot: 12s525ms | Loss: 2.255 | Acc: 21.384% (3093/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.7859922647476196 - Batch Data Load Time: 0.038271596655249596 - Batch Computation Time: 0.0514155738055706 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 111ms | Tot: 12s637ms | Loss: 2.250 | Acc: 21.443% (3129/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.9334481954574585 - Batch Data Load Time: 0.03842570260167122 - Batch Computation Time: 0.0520091038197279 - Batch precision value: 0.296875  
 [==================>..............................................]  Step: 111ms | Tot: 12s748ms | Loss: 2.248 | Acc: 21.515% (3167/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.938996434211731 - Batch Data Load Time: 0.038386331871151924 - Batch Computation Time: 0.05149303562939167 - Batch precision value: 0.2265625  
 [===================>.............................................]  Step: 111ms | Tot: 12s860ms | Loss: 2.245 | Acc: 21.525% (3196/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.842249870300293 - Batch Data Load Time: 0.03840132802724838 - Batch Computation Time: 0.05194581300020218 - Batch precision value: 0.3125  
