==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [==============>..................................................]  Step: 96ms | Tot: 8s17ms | Loss: 2.135 | Acc: 24.902% (2805/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.8174498081207275 - Batch Data Load Time: 0.0012692753225564957 - Batch Computation Time: 0.04856649972498417 - Batch precision value: 0.3359375  
 [==============>..................................................]  Step: 87ms | Tot: 8s105ms | Loss: 2.132 | Acc: 25.000% (2848/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.055507183074951 - Batch Data Load Time: 0.001258092001080513 - Batch Computation Time: 0.04544754512608051 - Batch precision value: 0.2734375  
 [==============>..................................................]  Step: 97ms | Tot: 8s203ms | Loss: 2.131 | Acc: 25.026% (2883/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.8201112747192383 - Batch Data Load Time: 0.001264519989490509 - Batch Computation Time: 0.043475789949297905 - Batch precision value: 0.3828125  
 [==============>..................................................]  Step: 87ms | Tot: 8s290ms | Loss: 2.127 | Acc: 25.172% (2932/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.8101321458816528 - Batch Data Load Time: 0.0012658536434173584 - Batch Computation Time: 0.048184834420681 - Batch precision value: 0.3046875  
 [===============>.................................................]  Step: 87ms | Tot: 8s377ms | Loss: 2.124 | Acc: 25.229% (2971/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.8147648572921753 - Batch Data Load Time: 0.0012519247829914093 - Batch Computation Time: 0.04786635749042034 - Batch precision value: 0.2890625  
 [===============>.................................................]  Step: 87ms | Tot: 8s465ms | Loss: 2.121 | Acc: 25.269% (3008/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.8271390199661255 - Batch Data Load Time: 0.0012596379965543747 - Batch Computation Time: 0.04836205020546913 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 88ms | Tot: 8s553ms | Loss: 2.117 | Acc: 25.291% (3043/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.9280627965927124 - Batch Data Load Time: 0.001268310472369194 - Batch Computation Time: 0.05096999742090702 - Batch precision value: 0.2890625  
 [===============>.................................................]  Step: 90ms | Tot: 8s644ms | Loss: 2.115 | Acc: 25.329% (3080/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.9606715440750122 - Batch Data Load Time: 0.0012766942381858826 - Batch Computation Time: 0.04900779388844967 - Batch precision value: 0.2265625  
 [===============>.................................................]  Step: 88ms | Tot: 8s733ms | Loss: 2.114 | Acc: 25.301% (3109/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.7452027797698975 - Batch Data Load Time: 0.0012567676603794098 - Batch Computation Time: 0.05368322879076004 - Batch precision value: 0.34375  
 [===============>.................................................]  Step: 92ms | Tot: 8s825ms | Loss: 2.110 | Acc: 25.395% (3153/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.690053939819336 - Batch Data Load Time: 0.0012465622276067734 - Batch Computation Time: 0.049061596393585205 - Batch precision value: 0.34375  
 [================>................................................]  Step: 88ms | Tot: 8s913ms | Loss: 2.106 | Acc: 25.486% (3197/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.8149993419647217 - Batch Data Load Time: 0.0012644082307815552 - Batch Computation Time: 0.050574421882629395 - Batch precision value: 0.3515625  
 [================>................................................]  Step: 88ms | Tot: 9s1ms | Loss: 2.103 | Acc: 25.584% (3242/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9402482509613037 - Batch Data Load Time: 0.0012602023780345917 - Batch Computation Time: 0.04749809578061104 - Batch precision value: 0.21875  
 [================>................................................]  Step: 87ms | Tot: 9s89ms | Loss: 2.101 | Acc: 25.547% (3270/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.9566782712936401 - Batch Data Load Time: 0.0012656860053539276 - Batch Computation Time: 0.059536583721637726 - Batch precision value: 0.25  
 [================>................................................]  Step: 88ms | Tot: 9s177ms | Loss: 2.100 | Acc: 25.541% (3302/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.7875863313674927 - Batch Data Load Time: 0.0012531690299510956 - Batch Computation Time: 0.05374065972864628 - Batch precision value: 0.359375  
 [================>................................................]  Step: 89ms | Tot: 9s266ms | Loss: 2.097 | Acc: 25.643% (3348/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.7122914791107178 - Batch Data Load Time: 0.0012519992887973785 - Batch Computation Time: 0.04870385490357876 - Batch precision value: 0.3046875  
 [================>................................................]  Step: 93ms | Tot: 9s360ms | Loss: 2.093 | Acc: 25.690% (3387/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.7342662811279297 - Batch Data Load Time: 0.0012468285858631134 - Batch Computation Time: 0.04877960868179798 - Batch precision value: 0.3515625  
 [=================>...............................................]  Step: 87ms | Tot: 9s447ms | Loss: 2.090 | Acc: 25.781% (3432/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.8209600448608398 - Batch Data Load Time: 0.0012556221336126328 - Batch Computation Time: 0.047981929033994675 - Batch precision value: 0.3828125  
 [=================>...............................................]  Step: 87ms | Tot: 9s535ms | Loss: 2.087 | Acc: 25.900% (3481/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.7273387908935547 - Batch Data Load Time: 0.001275496557354927 - Batch Computation Time: 0.05472148023545742 - Batch precision value: 0.328125  
 [=================>...............................................]  Step: 92ms | Tot: 9s627ms | Loss: 2.084 | Acc: 25.966% (3523/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.8031132221221924 - Batch Data Load Time: 0.0012708324939012527 - Batch Computation Time: 0.044154440984129906 - Batch precision value: 0.390625  
 [=================>...............................................]  Step: 97ms | Tot: 9s724ms | Loss: 2.081 | Acc: 26.088% (3573/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.7450422048568726 - Batch Data Load Time: 0.0012481920421123505 - Batch Computation Time: 0.051433611661195755 - Batch precision value: 0.3515625  
 [=================>...............................................]  Step: 90ms | Tot: 9s815ms | Loss: 2.078 | Acc: 26.172% (3618/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9359291791915894 - Batch Data Load Time: 0.0012558028101921082 - Batch Computation Time: 0.042034657672047615 - Batch precision value: 0.3203125  
 [=================>...............................................]  Step: 93ms | Tot: 9s908ms | Loss: 2.077 | Acc: 26.226% (3659/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.972464680671692 - Batch Data Load Time: 0.001371840015053749 - Batch Computation Time: 0.056780675426125526 - Batch precision value: 0.265625  
 [==================>..............................................]  Step: 95ms | Tot: 10s4ms | Loss: 2.076 | Acc: 26.229% (3693/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.884097933769226 - Batch Data Load Time: 0.0012855976819992065 - Batch Computation Time: 0.04771113768219948 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 87ms | Tot: 10s91ms | Loss: 2.074 | Acc: 26.246% (3729/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.6456327438354492 - Batch Data Load Time: 0.0012879390269517899 - Batch Computation Time: 0.045055557042360306 - Batch precision value: 0.3359375  
 [==================>..............................................]  Step: 96ms | Tot: 10s188ms | Loss: 2.070 | Acc: 26.311% (3772/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.7277278900146484 - Batch Data Load Time: 0.001310683786869049 - Batch Computation Time: 0.048383915796875954 - Batch precision value: 0.328125  
 [==================>..............................................]  Step: 99ms | Tot: 10s288ms | Loss: 2.067 | Acc: 26.369% (3814/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.8377857208251953 - Batch Data Load Time: 0.0012735705822706223 - Batch Computation Time: 0.047747911885380745 - Batch precision value: 0.3359375  
 [==================>..............................................]  Step: 87ms | Tot: 10s375ms | Loss: 2.065 | Acc: 26.432% (3857/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.781096339225769 - Batch Data Load Time: 0.001269528642296791 - Batch Computation Time: 0.04217110387980938 - Batch precision value: 0.3203125  
 [==================>..............................................]  Step: 87ms | Tot: 10s462ms | Loss: 2.063 | Acc: 26.481% (3898/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.8945192098617554 - Batch Data Load Time: 0.0012680962681770325 - Batch Computation Time: 0.048154693096876144 - Batch precision value: 0.3203125  
 [===================>.............................................]  Step: 87ms | Tot: 10s550ms | Loss: 2.061 | Acc: 26.529% (3939/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.7885991334915161 - Batch Data Load Time: 0.0012972392141819 - Batch Computation Time: 0.047060828655958176 - Batch precision value: 0.3125  
