==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [==============>..................................................]  Step: 86ms | Tot: 7s802ms | Loss: 2.499 | Acc: 20.126% (2267/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.9816021919250488 - Batch Data Load Time: 0.001241527497768402 - Batch Computation Time: 0.04007706791162491 - Batch precision value: 0.265625  
 [==============>..................................................]  Step: 98ms | Tot: 7s901ms | Loss: 2.493 | Acc: 20.198% (2301/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.0815014839172363 - Batch Data Load Time: 0.001245519146323204 - Batch Computation Time: 0.04015059396624565 - Batch precision value: 0.1953125  
 [==============>..................................................]  Step: 98ms | Tot: 8s | Loss: 2.488 | Acc: 20.191% (2326/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.865713119506836 - Batch Data Load Time: 0.0012355577200651169 - Batch Computation Time: 0.04040912725031376 - Batch precision value: 0.3046875  
 [==============>..................................................]  Step: 88ms | Tot: 8s88ms | Loss: 2.482 | Acc: 20.304% (2365/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.8654224872589111 - Batch Data Load Time: 0.0012371912598609924 - Batch Computation Time: 0.03923825919628143 - Batch precision value: 0.3046875  
 [===============>.................................................]  Step: 86ms | Tot: 8s174ms | Loss: 2.475 | Acc: 20.414% (2404/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.9040738344192505 - Batch Data Load Time: 0.001244381070137024 - Batch Computation Time: 0.04139640927314758 - Batch precision value: 0.2890625  
 [===============>.................................................]  Step: 86ms | Tot: 8s261ms | Loss: 2.469 | Acc: 20.506% (2441/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 2.0080418586730957 - Batch Data Load Time: 0.0012389831244945526 - Batch Computation Time: 0.040765438228845596 - Batch precision value: 0.28125  
 [===============>.................................................]  Step: 86ms | Tot: 8s347ms | Loss: 2.464 | Acc: 20.587% (2477/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 2.004152297973633 - Batch Data Load Time: 0.0012485329061746597 - Batch Computation Time: 0.04497368074953556 - Batch precision value: 0.328125  
 [===============>.................................................]  Step: 90ms | Tot: 8s438ms | Loss: 2.459 | Acc: 20.715% (2519/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.916626214981079 - Batch Data Load Time: 0.0012697149068117142 - Batch Computation Time: 0.04074544832110405 - Batch precision value: 0.265625  
 [===============>.................................................]  Step: 86ms | Tot: 8s524ms | Loss: 2.453 | Acc: 20.776% (2553/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.8376991748809814 - Batch Data Load Time: 0.0012495312839746475 - Batch Computation Time: 0.044178808107972145 - Batch precision value: 0.28125  
 [===============>.................................................]  Step: 86ms | Tot: 8s611ms | Loss: 2.447 | Acc: 20.852% (2589/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.8957959413528442 - Batch Data Load Time: 0.0012537464499473572 - Batch Computation Time: 0.04517304338514805 - Batch precision value: 0.2734375  
 [================>................................................]  Step: 91ms | Tot: 8s703ms | Loss: 2.441 | Acc: 20.918% (2624/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.8193647861480713 - Batch Data Load Time: 0.001260777935385704 - Batch Computation Time: 0.041290368884801865 - Batch precision value: 0.3359375  
 [================>................................................]  Step: 86ms | Tot: 8s789ms | Loss: 2.435 | Acc: 21.046% (2667/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.9024237394332886 - Batch Data Load Time: 0.0012491904199123383 - Batch Computation Time: 0.03587011992931366 - Batch precision value: 0.2421875  
 [================>................................................]  Step: 87ms | Tot: 8s876ms | Loss: 2.430 | Acc: 21.078% (2698/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.7925913333892822 - Batch Data Load Time: 0.001252744346857071 - Batch Computation Time: 0.03575222007930279 - Batch precision value: 0.3125  
 [================>................................................]  Step: 94ms | Tot: 8s970ms | Loss: 2.424 | Acc: 21.179% (2738/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.9291881322860718 - Batch Data Load Time: 0.0012457296252250671 - Batch Computation Time: 0.04177028499543667 - Batch precision value: 0.25  
 [================>................................................]  Step: 87ms | Tot: 9s58ms | Loss: 2.419 | Acc: 21.216% (2770/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.9624273777008057 - Batch Data Load Time: 0.0012461896985769272 - Batch Computation Time: 0.04370631091296673 - Batch precision value: 0.296875  
 [================>................................................]  Step: 86ms | Tot: 9s144ms | Loss: 2.414 | Acc: 21.299% (2808/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.7747763395309448 - Batch Data Load Time: 0.0012544672936201096 - Batch Computation Time: 0.04134857840836048 - Batch precision value: 0.34375  
 [=================>...............................................]  Step: 86ms | Tot: 9s231ms | Loss: 2.408 | Acc: 21.424% (2852/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 2.002617120742798 - Batch Data Load Time: 0.001239614561200142 - Batch Computation Time: 0.041870879009366035 - Batch precision value: 0.234375  
 [=================>...............................................]  Step: 87ms | Tot: 9s319ms | Loss: 2.404 | Acc: 21.443% (2882/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.9833056926727295 - Batch Data Load Time: 0.0012585464864969254 - Batch Computation Time: 0.045537158846855164 - Batch precision value: 0.3125  
 [=================>...............................................]  Step: 86ms | Tot: 9s405ms | Loss: 2.400 | Acc: 21.536% (2922/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.7453546524047852 - Batch Data Load Time: 0.001252753660082817 - Batch Computation Time: 0.03938025049865246 - Batch precision value: 0.375  
 [=================>...............................................]  Step: 98ms | Tot: 9s504ms | Loss: 2.394 | Acc: 21.685% (2970/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.913348913192749 - Batch Data Load Time: 0.0012420117855072021 - Batch Computation Time: 0.04106229171156883 - Batch precision value: 0.28125  
 [=================>...............................................]  Step: 86ms | Tot: 9s590ms | Loss: 2.390 | Acc: 21.745% (3006/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.9098542928695679 - Batch Data Load Time: 0.0012537389993667603 - Batch Computation Time: 0.03585336357355118 - Batch precision value: 0.2734375  
 [=================>...............................................]  Step: 87ms | Tot: 9s677ms | Loss: 2.385 | Acc: 21.796% (3041/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 1.979599118232727 - Batch Data Load Time: 0.0012571197003126144 - Batch Computation Time: 0.04340852424502373 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 88ms | Tot: 9s766ms | Loss: 2.382 | Acc: 21.825% (3073/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.8111119270324707 - Batch Data Load Time: 0.0012766532599925995 - Batch Computation Time: 0.04074910469353199 - Batch precision value: 0.3203125  
 [==================>..............................................]  Step: 98ms | Tot: 9s865ms | Loss: 2.376 | Acc: 21.917% (3114/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.9071627855300903 - Batch Data Load Time: 0.0012527164071798325 - Batch Computation Time: 0.041005613282322884 - Batch precision value: 0.2890625  
 [==================>..............................................]  Step: 96ms | Tot: 9s961ms | Loss: 2.372 | Acc: 21.980% (3151/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.9313859939575195 - Batch Data Load Time: 0.0012488160282373428 - Batch Computation Time: 0.040561940521001816 - Batch precision value: 0.234375  
 [==================>..............................................]  Step: 86ms | Tot: 10s48ms | Loss: 2.368 | Acc: 21.993% (3181/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 1.8844655752182007 - Batch Data Load Time: 0.001254487782716751 - Batch Computation Time: 0.041064003482460976 - Batch precision value: 0.296875  
 [==================>..............................................]  Step: 86ms | Tot: 10s135ms | Loss: 2.364 | Acc: 22.060% (3219/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.8314900398254395 - Batch Data Load Time: 0.001243147999048233 - Batch Computation Time: 0.041203029453754425 - Batch precision value: 0.296875  
 [==================>..............................................]  Step: 86ms | Tot: 10s221ms | Loss: 2.359 | Acc: 22.126% (3257/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.9986652135849 - Batch Data Load Time: 0.001244083046913147 - Batch Computation Time: 0.04139401577413082 - Batch precision value: 0.265625  
 [===================>.............................................]  Step: 86ms | Tot: 10s308ms | Loss: 2.356 | Acc: 22.165% (3291/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.8524043560028076 - Batch Data Load Time: 0.0012665186077356339 - Batch Computation Time: 0.03750400245189667 - Batch precision value: 0.2890625  
