==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [==============>..................................................]  Step: 84ms | Tot: 7s785ms | Loss: 2.307 | Acc: 20.073% (2261/11264) 88/391 Train Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.9076277017593384 - Batch Data Load Time: 0.02770051918923855 - Batch Computation Time: 0.04219594970345497 - Batch precision value: 0.21875  
 [==============>..................................................]  Step: 108ms | Tot: 7s894ms | Loss: 2.302 | Acc: 20.093% (2289/11392) 89/391 Train Epoch: 0 -  Batch Number: 89 - Batch Loss: 2.0025999546051025 - Batch Data Load Time: 0.003921026363968849 - Batch Computation Time: 0.01847536489367485 - Batch precision value: 0.2421875  
 [==============>..................................................]  Step: 87ms | Tot: 7s981ms | Loss: 2.299 | Acc: 20.139% (2320/11520) 90/391 Train Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.9464722871780396 - Batch Data Load Time: 0.008423412218689919 - Batch Computation Time: 0.023054340854287148 - Batch precision value: 0.2265625  
 [==============>..................................................]  Step: 82ms | Tot: 8s64ms | Loss: 2.295 | Acc: 20.167% (2349/11648) 91/391 Train Epoch: 0 -  Batch Number: 91 - Batch Loss: 2.080449104309082 - Batch Data Load Time: 0.013437896966934204 - Batch Computation Time: 0.02773817628622055 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 86ms | Tot: 8s150ms | Loss: 2.293 | Acc: 20.245% (2384/11776) 92/391 Train Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.7916910648345947 - Batch Data Load Time: 0.018566783517599106 - Batch Computation Time: 0.03312656097114086 - Batch precision value: 0.2734375  
 [===============>.................................................]  Step: 104ms | Tot: 8s254ms | Loss: 2.287 | Acc: 20.321% (2419/11904) 93/391 Train Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.8298124074935913 - Batch Data Load Time: 0.0019266940653324127 - Batch Computation Time: 0.028567153960466385 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 74ms | Tot: 8s329ms | Loss: 2.282 | Acc: 20.371% (2451/12032) 94/391 Train Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.8229715824127197 - Batch Data Load Time: 0.016818737611174583 - Batch Computation Time: 0.030927011743187904 - Batch precision value: 0.2578125  
 [===============>.................................................]  Step: 90ms | Tot: 8s419ms | Loss: 2.278 | Acc: 20.428% (2484/12160) 95/391 Train Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.8743141889572144 - Batch Data Load Time: 0.013166241347789764 - Batch Computation Time: 0.030122673138976097 - Batch precision value: 0.25  
 [===============>.................................................]  Step: 100ms | Tot: 8s520ms | Loss: 2.273 | Acc: 20.475% (2516/12288) 96/391 Train Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.821189522743225 - Batch Data Load Time: 0.005096118897199631 - Batch Computation Time: 0.019213858991861343 - Batch precision value: 0.3203125  
 [===============>.................................................]  Step: 84ms | Tot: 8s604ms | Loss: 2.269 | Acc: 20.594% (2557/12416) 97/391 Train Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.854717493057251 - Batch Data Load Time: 0.012017440050840378 - Batch Computation Time: 0.02628648653626442 - Batch precision value: 0.2578125  
 [================>................................................]  Step: 95ms | Tot: 8s700ms | Loss: 2.264 | Acc: 20.647% (2590/12544) 98/391 Train Epoch: 0 -  Batch Number: 98 - Batch Loss: 2.07499361038208 - Batch Data Load Time: 0.006577204912900925 - Batch Computation Time: 0.01963949203491211 - Batch precision value: 0.171875  
 [================>................................................]  Step: 87ms | Tot: 8s787ms | Loss: 2.263 | Acc: 20.612% (2612/12672) 99/391 Train Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.911661982536316 - Batch Data Load Time: 0.006470048800110817 - Batch Computation Time: 0.02064434438943863 - Batch precision value: 0.2265625  
 [================>................................................]  Step: 93ms | Tot: 8s880ms | Loss: 2.259 | Acc: 20.633% (2641/12800) 100/391 Train Epoch: 0 -  Batch Number: 100 - Batch Loss: 1.9814172983169556 - Batch Data Load Time: 0.0015968997031450272 - Batch Computation Time: 0.01569540984928608 - Batch precision value: 0.25  
 [================>................................................]  Step: 74ms | Tot: 8s955ms | Loss: 2.256 | Acc: 20.676% (2673/12928) 101/391 Train Epoch: 0 -  Batch Number: 101 - Batch Loss: 1.8862782716751099 - Batch Data Load Time: 0.015112005174160004 - Batch Computation Time: 0.02908579260110855 - Batch precision value: 0.296875  
 [================>................................................]  Step: 88ms | Tot: 9s43ms | Loss: 2.253 | Acc: 20.764% (2711/13056) 102/391 Train Epoch: 0 -  Batch Number: 102 - Batch Loss: 1.945455551147461 - Batch Data Load Time: 0.008995739743113518 - Batch Computation Time: 0.023635245859622955 - Batch precision value: 0.28125  
 [================>................................................]  Step: 81ms | Tot: 9s125ms | Loss: 2.250 | Acc: 20.836% (2747/13184) 103/391 Train Epoch: 0 -  Batch Number: 103 - Batch Loss: 1.905556321144104 - Batch Data Load Time: 0.012857919558882713 - Batch Computation Time: 0.02714180015027523 - Batch precision value: 0.1875  
 [=================>...............................................]  Step: 94ms | Tot: 9s220ms | Loss: 2.246 | Acc: 20.816% (2771/13312) 104/391 Train Epoch: 0 -  Batch Number: 104 - Batch Loss: 1.9300892353057861 - Batch Data Load Time: 0.003868136554956436 - Batch Computation Time: 0.017988692969083786 - Batch precision value: 0.296875  
 [=================>...............................................]  Step: 84ms | Tot: 9s305ms | Loss: 2.243 | Acc: 20.900% (2809/13440) 105/391 Train Epoch: 0 -  Batch Number: 105 - Batch Loss: 1.8521382808685303 - Batch Data Load Time: 0.007147876545786858 - Batch Computation Time: 0.02032930590212345 - Batch precision value: 0.2421875  
 [=================>...............................................]  Step: 80ms | Tot: 9s385ms | Loss: 2.240 | Acc: 20.932% (2840/13568) 106/391 Train Epoch: 0 -  Batch Number: 106 - Batch Loss: 1.9311038255691528 - Batch Data Load Time: 0.014712369069457054 - Batch Computation Time: 0.028997400775551796 - Batch precision value: 0.265625  
 [=================>...............................................]  Step: 87ms | Tot: 9s473ms | Loss: 2.237 | Acc: 20.984% (2874/13696) 107/391 Train Epoch: 0 -  Batch Number: 107 - Batch Loss: 1.7700690031051636 - Batch Data Load Time: 0.012440605089068413 - Batch Computation Time: 0.027126310393214226 - Batch precision value: 0.296875  
 [=================>...............................................]  Step: 95ms | Tot: 9s568ms | Loss: 2.232 | Acc: 21.065% (2912/13824) 108/391 Train Epoch: 0 -  Batch Number: 108 - Batch Loss: 1.8648746013641357 - Batch Data Load Time: 0.004991782829165459 - Batch Computation Time: 0.019006166607141495 - Batch precision value: 0.2578125  
 [=================>...............................................]  Step: 95ms | Tot: 9s664ms | Loss: 2.229 | Acc: 21.108% (2945/13952) 109/391 Train Epoch: 0 -  Batch Number: 109 - Batch Loss: 2.0124449729919434 - Batch Data Load Time: 0.006818069145083427 - Batch Computation Time: 0.02064303122460842 - Batch precision value: 0.28125  
 [==================>..............................................]  Step: 79ms | Tot: 9s743ms | Loss: 2.227 | Acc: 21.172% (2981/14080) 110/391 Train Epoch: 0 -  Batch Number: 110 - Batch Loss: 1.752648115158081 - Batch Data Load Time: 0.009620850905776024 - Batch Computation Time: 0.023220524191856384 - Batch precision value: 0.3359375  
 [==================>..............................................]  Step: 100ms | Tot: 9s844ms | Loss: 2.223 | Acc: 21.284% (3024/14208) 111/391 Train Epoch: 0 -  Batch Number: 111 - Batch Loss: 1.8596574068069458 - Batch Data Load Time: 0.004102010279893875 - Batch Computation Time: 0.017732800915837288 - Batch precision value: 0.25  
 [==================>..............................................]  Step: 82ms | Tot: 9s926ms | Loss: 2.220 | Acc: 21.317% (3056/14336) 112/391 Train Epoch: 0 -  Batch Number: 112 - Batch Loss: 1.7667860984802246 - Batch Data Load Time: 0.0034181158989667892 - Batch Computation Time: 0.017702776938676834 - Batch precision value: 0.3046875  
 [==================>..............................................]  Step: 95ms | Tot: 10s21ms | Loss: 2.216 | Acc: 21.398% (3095/14464) 113/391 Train Epoch: 0 -  Batch Number: 113 - Batch Loss: 2.0244548320770264 - Batch Data Load Time: 0.0019729863852262497 - Batch Computation Time: 0.01643078215420246 - Batch precision value: 0.3046875  
 [==================>..............................................]  Step: 75ms | Tot: 10s96ms | Loss: 2.214 | Acc: 21.478% (3134/14592) 114/391 Train Epoch: 0 -  Batch Number: 114 - Batch Loss: 1.8659083843231201 - Batch Data Load Time: 0.01078697107732296 - Batch Computation Time: 0.025689993053674698 - Batch precision value: 0.328125  
 [==================>..............................................]  Step: 92ms | Tot: 10s189ms | Loss: 2.211 | Acc: 21.576% (3176/14720) 115/391 Train Epoch: 0 -  Batch Number: 115 - Batch Loss: 1.7782589197158813 - Batch Data Load Time: 0.009418969973921776 - Batch Computation Time: 0.02417134866118431 - Batch precision value: 0.2578125  
 [===================>.............................................]  Step: 87ms | Tot: 10s276ms | Loss: 2.207 | Acc: 21.612% (3209/14848) 116/391 Train Epoch: 0 -  Batch Number: 116 - Batch Loss: 1.8407305479049683 - Batch Data Load Time: 0.011616770178079605 - Batch Computation Time: 0.025940516963601112 - Batch precision value: 0.3046875  
